[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
969.739581  1.735041  0.915707   -0.554442     0.2104      -0.9998          NaN     124.0306
905.779071  6.512931  2.257984   -0.725536     0.0808      -0.9997          NaN     144.3950
1018.798449  2.277294  1.085084   -0.582318     0.1902      -0.9998          NaN     127.2051
1040.703155  3.806927  1.036363   -0.604903     0.0587      -0.9997          NaN     147.8650
1046.765909  2.375590  1.246650   -0.548958     0.1875      -0.9998          NaN     127.6253
1081.980332  2.143789  1.290300   -0.597273    -0.1257      -0.9997          NaN     176.8188
942.616289  6.385512  2.422614   -0.697963    -0.0872      -0.9997          NaN     170.7804
956.225838  5.105453  2.016376   -0.670829     0.0967      -0.9997          NaN     141.8898
1054.438757  2.757365  1.479692   -0.700539     0.0616      -0.9997          NaN     147.4069
927.410128  6.100732  3.135524   -0.717833    -0.0729      -0.9997          NaN     168.5359
1019.623023  4.278237  1.614099   -0.603618     0.0829      -0.9997          NaN     144.0547
1036.384217  3.357349  1.372328   -0.677838    -0.0004      -0.9997          NaN     157.1501
1055.551543  3.150984  1.247521   -0.600266     0.1868      -0.9998          NaN     127.7417
1057.287153  3.344927  1.658452   -0.795522    -0.3109      -0.9996          NaN     205.9139
974.934618  4.707417  2.026236   -0.794860    -0.3382      -0.9996          NaN     210.1963
1022.861532  3.844914  1.566397   -0.808593    -0.3333      -0.9996          NaN     209.4414
1061.222608  2.791785  1.105410   -0.524260     0.2307      -0.9998          NaN     120.8374
1048.347800  3.091255  1.497385   -0.738868    -0.1442      -0.9997          NaN     179.7288
1035.415636  3.782459  2.388640   -0.648788     0.0370      -0.9997          NaN     151.2607
1045.018605  3.589608  1.912040   -0.822322    -0.5899      -0.9995          NaN     249.7369
932.829976  6.791750  1.662368   -0.727393    -0.0326      -0.9997          NaN     162.1997
1056.065378  2.688400  1.357716   -0.692811     0.0399      -0.9997          NaN     150.8048
 
Initial population calculation complete.
 
Generation = 0
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1037.352659  3.284218  1.434841   -0.696713    -0.0055      -0.9997          NaN     157.9433
1037.051918  3.168196  1.425718   -0.692679    -0.0086      -0.9997          NaN     158.4235
1000.080792  4.441812  1.815920   -0.629959    -0.0463      -0.9997          NaN     164.3502
941.307556  5.633656  3.397205   -0.623262     0.1517      -0.9997          NaN     133.2519
1057.406791  2.751342  1.527381   -0.690280    -0.2521      -0.9996          NaN     196.6851
1061.855620  3.047970  2.179898   -0.779264    -0.2883      -0.9996          NaN     202.3586
1067.147819  3.015436  1.323123   -0.665171    -0.0237      -0.9997          NaN     160.8076
835.565388  7.822455  3.736651   -0.667335     0.1070      -0.9997          NaN     140.2720
1015.829808  4.310955  1.428455   -0.736355    -0.1166      -0.9997          NaN     175.3905
972.196225  4.788625  2.774348   -0.622121     0.1883      -0.9998          NaN     127.4941
1022.783583  4.003540  1.876475   -0.707868     0.0814      -0.9997          NaN     144.2954
1044.199345  3.618591  1.857719   -0.824366    -0.5836      -0.9995          NaN     248.7506
1029.171224  3.536170  1.247379   -0.634421     0.1591      -0.9997          NaN     132.0860
993.461208  4.519083  2.683336   -0.733112    -0.1466      -0.9997          NaN     180.1059
1041.418307  4.063571  1.287928   -0.742609    -0.1757      -0.9996          NaN     184.6852
1065.043130  2.584093  1.920955   -0.758378    -0.3667      -0.9996          NaN     214.6784
1054.735835  3.141730  1.193523   -0.706010     0.0027      -0.9997          NaN     156.6627
1012.480163  4.074005  2.555999   -0.772426    -0.3570      -0.9996          NaN     213.1607
991.514807  5.868882  1.358615   -0.725400    -0.0977      -0.9997          NaN     172.4295
1042.320464  3.496008  1.687187   -0.708592    -0.0251      -0.9997          NaN     161.0267
1024.155389  4.008165  1.557402   -0.799037    -0.3157      -0.9996          NaN     206.6737
942.713059  5.854567  2.404815   -0.717623    -0.1365      -0.9997          NaN     178.5251
1026.016754  4.160753  1.508299   -0.797480    -0.2924      -0.9996          NaN     203.0019
1078.417647  2.592012  1.489733   -0.731977    -0.2177      -0.9996          NaN     191.2724
1060.082665  2.610936  1.538194   -0.795437    -0.3008      -0.9996          NaN     204.3244
930.418888  5.470602  3.155709   -0.717242    -0.0660      -0.9997          NaN     167.4543
989.429989  5.391370  2.024062   -0.743648    -0.4133      -0.9996          NaN     222.0080
1032.455572  4.030836  2.476344   -0.698780    -0.1113      -0.9997          NaN     174.5666
977.879712  10.463388  1.238123   -0.687409     0.0781      -0.9997          NaN     144.8043
1055.229013  3.056440  1.515070   -0.616746     0.0766      -0.9997          NaN     145.0495
 
Best Value  Best Constraint
0.079260    0.000000
 
Generation = 1
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1041.418307  4.063571  1.287928   -0.742609    -0.1757      -0.9996          NaN     184.6852
1022.861532  3.844914  1.566397   -0.808593    -0.3333      -0.9996          NaN     209.4414
1055.091646  3.644076  1.072899   -0.458225     0.2049      -0.9998          NaN     124.8972
1024.826226  3.944819  2.553216   -0.687508     0.0354      -0.9997          NaN     151.5176
1062.464941  2.530356  0.744210   -0.081080     0.2739      -0.9998          NaN     114.0498
979.848442  4.380299  2.417641   -0.709774     0.1275      -0.9997          NaN     137.0584
1012.343882  3.962600  1.513976   -0.709875    -0.0636      -0.9997          NaN     167.0671
982.655324  5.304027  2.451639   -0.694247    -0.0711      -0.9997          NaN     168.2533
1036.684977  3.720869  1.719589   -0.648318    -0.0703      -0.9997          NaN     168.1207
989.816268  4.585180  3.017590   -0.704830    -0.0328      -0.9997          NaN     162.2358
1068.256845  2.781184  1.283058   -0.658156    -0.1626      -0.9997          NaN     182.6278
1061.730048  3.003773  1.934730   -0.755359    -0.1993      -0.9996          NaN     188.3905
1072.223865  2.805456  0.912540   -0.430681     0.2629      -0.9998          NaN     115.7873
1003.630064  5.019618  3.372101   -0.611987     0.1655      -0.9997          NaN     131.0844
1040.750290  3.568351  1.260420   -0.702387     0.0316      -0.9997          NaN     152.1083
1061.129810  3.105507  1.815044   -0.804901    -0.4122      -0.9996          NaN     221.8224
1046.055388  3.239969  1.549477   -0.754978    -0.1008      -0.9997          NaN     172.9174
1056.976531  3.442730  2.519369   -0.731359    -0.2369      -0.9996          NaN     194.2850
1005.148879  4.234144  2.277691   -0.724539    -0.1179      -0.9997          NaN     175.5997
1062.486995  2.398531  1.544453   -0.789940    -0.2745      -0.9996          NaN     200.1978
975.554024  7.783611  1.752007   -0.791319    -0.3728      -0.9996          NaN     215.6371
1024.689437  2.758662  2.112968   -0.732372    -0.1207      -0.9997          NaN     176.0370
1011.727973  4.447815  1.652792   -0.789005    -0.3279      -0.9996          NaN     208.5842
1043.542519  3.656901  2.185579   -0.716478    -0.2403      -0.9996          NaN     194.8322
1039.484603  3.662869  1.863647   -0.819680    -0.5439      -0.9995          NaN     242.5172
1008.331374  4.142058  1.562034   -0.806879    -0.3311      -0.9996          NaN     209.0859
1071.151532  2.736380  1.402316   -0.706957    -0.1948      -0.9996          NaN     187.6738
1033.434180  3.546414  1.542760   -0.754379    -0.0909      -0.9997          NaN     171.3601
1080.870760  2.661217  0.800046   -0.209848     0.3010      -0.9998          NaN     109.7913
1009.358462  4.935218  2.874850   -0.713449    -0.1000      -0.9997          NaN     172.7854
 
Best Value  Best Constraint
0.121195    0.000000
 
Generation = 2
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1072.772862  2.945807  1.270157   -0.648768    -0.0010      -0.9997          NaN     157.2440
1062.547041  2.648256  1.605751   -0.803232    -0.3412      -0.9996          NaN     210.6763
1067.974625  2.928196  1.078112   -0.511396     0.1302      -0.9997          NaN     136.6245
974.671550  5.119734  3.102981   -0.652437     0.1007      -0.9997          NaN     141.2638
1006.950665  4.487607  2.043052   -0.716342    -0.0248      -0.9997          NaN     160.9712
1029.108636  3.847553  2.661459   -0.683948    -0.0714      -0.9997          NaN     168.2929
1055.085077  2.995436  1.831639   -0.776169    -0.3056      -0.9996          NaN     205.0842
1021.817695  4.295004  2.174010   -0.691149     0.0174      -0.9997          NaN     154.3438
1048.032797  3.789298  1.229268   -0.754141    -0.1772      -0.9996          NaN     184.9074
1037.755695  3.805163  2.211512   -0.713709    -0.2145      -0.9996          NaN     190.7790
1073.898722  3.020289  0.814672   -0.594254     0.1327      -0.9997          NaN     136.2367
1000.828411  4.243913  2.088408   -0.802396    -0.3115      -0.9996          NaN     206.0140
1034.472089  3.813239  1.281113   -0.688344    -0.1001      -0.9997          NaN     172.7962
1026.467181  4.364069  1.589901   -0.799231    -0.3278      -0.9996          NaN     208.5707
1055.018847  3.693158  1.589048   -0.746248    -0.4650      -0.9996          NaN     230.1190
1029.840814  3.594488  2.065227   -0.764329    -0.1385      -0.9997          NaN     178.8390
1048.596331  3.245331  1.276511   -0.683168    -0.0599      -0.9997          NaN     166.4894
1051.736622  3.099485  2.096935   -0.736773    -0.2188      -0.9996          NaN     191.4448
1073.659431  3.173862  0.836293   -0.563624     0.1119      -0.9997          NaN     139.5057
1007.077575  4.522381  2.106331   -0.752266    -0.1878      -0.9996          NaN     186.5787
1011.431665  4.542919  1.282991   -0.644958     0.0812      -0.9997          NaN     144.3257
1062.089320  3.058646  1.910910   -0.787687    -0.5208      -0.9995          NaN     238.8819
1071.357930  2.865972  1.291403   -0.581437    -0.1358      -0.9997          NaN     178.4148
1003.231711  4.375421  2.275747   -0.774980    -0.3110      -0.9996          NaN     205.9338
1079.516971  2.212483  0.932851   -0.406101     0.1662      -0.9997          NaN     130.9787
1034.580649  3.472041  1.367500   -0.705838    -0.0629      -0.9997          NaN     166.9649
1042.230324  3.925444  0.895956   -0.440162     0.3193      -0.9998          NaN     106.9298
1054.307685  3.436747  2.523694   -0.741016    -0.2789      -0.9996          NaN     200.8878
1081.921115  2.454578  0.833102   -0.276522     0.2796      -0.9998          NaN     113.1629
944.537529  6.308999  3.299482   -0.673530     0.1508      -0.9997          NaN     133.3973
 
Best Value  Best Constraint
0.046903    0.000000
 
Generation = 3
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1054.307685  3.436747  2.523694   -0.741016    -0.2789      -0.9996          NaN     200.8878
1054.307685  3.436747  2.523694   -0.741016    -0.2789      -0.9996          NaN     200.8878
1067.183519  3.399033  1.064228   -0.625574    -0.0242      -0.9997          NaN     160.8866
1055.051188  3.263944  1.774697   -0.736613    -0.0753      -0.9997          NaN     168.9038
1023.473726  4.269859  2.133432   -0.713559    -0.1249      -0.9997          NaN     176.6954
1052.593291  3.264875  1.889213   -0.801884    -0.3882      -0.9996          NaN     218.0555
1051.099630  3.321368  1.553363   -0.785970    -0.2456      -0.9996          NaN     195.6541
978.916724  5.139350  1.963202   -0.772836    -0.1712      -0.9996          NaN     183.9769
996.398326  4.934111  2.167884   -0.718612    -0.2585      -0.9996          NaN     197.6825
1055.677154  2.173637  1.305544   -0.593446    -0.1576      -0.9997          NaN     181.8309
1054.307685  3.436747  2.523694   -0.741016    -0.2789      -0.9996          NaN     200.8878
1041.418307  4.063571  1.287928   -0.742609    -0.1757      -0.9996          NaN     184.6852
1026.609453  4.003660  1.592460   -0.616553    -0.0177      -0.9997          NaN     159.8638
1055.518474  2.906396  1.961874   -0.764838    -0.3467      -0.9996          NaN     211.5324
1060.191188  3.518910  0.895616   -0.524134     0.1073      -0.9997          NaN     140.2175
1022.357688  4.124485  2.007513   -0.714374    -0.1043      -0.9997          NaN     173.4622
1034.689625  4.163058  1.312766   -0.737685    -0.1726      -0.9996          NaN     184.1909
1056.989095  3.015963  1.863377   -0.789115    -0.3123      -0.9996          NaN     206.1298
1060.256419  2.940360  1.549460   -0.739768    -0.4142      -0.9996          NaN     222.1475
1063.702270  2.998755  1.697269   -0.778258    -0.1626      -0.9997          NaN     182.6186
1052.105195  3.583667  1.274982   -0.749985    -0.2185      -0.9996          NaN     191.4055
1050.155659  3.314698  1.965645   -0.772247    -0.4005      -0.9996          NaN     219.9860
1055.273002  3.183685  1.545748   -0.753845    -0.2209      -0.9996          NaN     191.7788
1062.480456  2.643211  1.604116   -0.803625    -0.3438      -0.9996          NaN     211.0834
1072.738822  2.946263  1.270928   -0.649058    -0.0016      -0.9997          NaN     157.3386
1068.721032  2.828021  1.290374   -0.654953    -0.0599      -0.9997          NaN     166.4938
1035.516995  4.491053  0.903272   -0.574331     0.1587      -0.9997          NaN     132.1579
1031.144787  4.082065  2.321951   -0.783550    -0.4702      -0.9996          NaN     230.9413
1081.059525  2.331295  0.770276   -0.186481     0.3240      -0.9998          NaN     106.1786
0.000000  6.545146  3.600983   -0.648837     0.1418      -0.9997          NaN     134.8107
 
Best Value  Best Constraint
0.059224    0.000000
 
Generation = 4
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1056.988748  3.324849  1.860887   -0.787768    -0.3068      -0.9996          NaN     205.2748
1064.334943  2.960845  1.891394   -0.802821    -0.3911      -0.9996          NaN     218.5066
1038.461294  3.994833  1.150115   -0.621213    -0.0664      -0.9997          NaN     167.5071
1060.431221  2.795253  1.749635   -0.805139    -0.4297      -0.9996          NaN     224.5745
1062.108944  2.778080  1.603018   -0.804136    -0.3569      -0.9996          NaN     213.1486
1051.965046  3.212831  2.479551   -0.743833    -0.2762      -0.9996          NaN     200.4586
1022.376177  4.195988  1.753505   -0.758382    -0.2418      -0.9996          NaN     195.0590
1053.873362  3.619532  2.317051   -0.749370    -0.3122      -0.9996          NaN     206.1250
1065.626343  2.826616  1.169663   -0.596718     0.0712      -0.9997          NaN     145.9023
1050.531277  3.320461  1.640197   -0.783861    -0.2830      -0.9996          NaN     201.5257
1056.518799  2.008475  1.169153   -0.534515    -0.0740      -0.9997          NaN     168.6968
1033.786154  3.947884  1.789563   -0.777130    -0.1044      -0.9997          NaN     173.4818
1046.983072  3.476760  1.989029   -0.768996    -0.3894      -0.9996          NaN     218.2479
1046.738480  3.552520  2.187661   -0.718169    -0.2477      -0.9996          NaN     195.9917
1050.448726  3.303882  1.559784   -0.779539    -0.2549      -0.9996          NaN     197.1269
1056.863028  3.031471  1.933119   -0.806720    -0.3719      -0.9996          NaN     215.5052
1056.888691  3.156219  1.550472   -0.794575    -0.4204      -0.9996          NaN     223.1182
1029.474562  3.657350  1.677482   -0.810556    -0.3358      -0.9996          NaN     209.8301
1061.743675  3.023961  1.581033   -0.789669    -0.3846      -0.9996          NaN     217.4883
1010.852092  4.120816  1.653604   -0.795381    -0.2560      -0.9996          NaN     197.2872
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1064.561521  2.955019  1.698610   -0.779119    -0.1659      -0.9997          NaN     183.1346
1059.441837  2.335988  1.121601   -0.691518    -0.0249      -0.9997          NaN     160.9846
1051.532755  3.415320  2.486874   -0.738136    -0.2886      -0.9996          NaN     202.4102
1066.825442  2.957253  1.537372   -0.788042    -0.3916      -0.9996          NaN     218.5906
1053.826514  3.362488  2.121472   -0.777375    -0.2103      -0.9996          NaN     190.1080
1063.151119  2.329847  1.293205   -0.705993    -0.1985      -0.9996          NaN     188.2655
1035.894941  4.080632  2.443044   -0.747868    -0.1324      -0.9997          NaN     177.8742
1058.662110  3.132054  1.614127   -0.782738    -0.3406      -0.9996          NaN     210.5821
1063.554404  2.575223  1.865021   -0.803800    -0.5235      -0.9995          NaN     239.3183
 
Best Value  Best Constraint
0.039734    0.000000
 
Generation = 5
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1060.479828  2.682263  1.614270   -0.804853    -0.3485      -0.9996          NaN     211.8190
1061.695293  2.761494  1.995355   -0.790710    -0.5423      -0.9995          NaN     242.2572
1062.281817  2.630965  1.600144   -0.804583    -0.3501      -0.9996          NaN     212.0798
1062.808502  2.679941  1.616015   -0.800786    -0.3252      -0.9996          NaN     208.1630
1063.653678  2.604148  1.882455   -0.801888    -0.5203      -0.9995          NaN     238.8058
1080.484053  2.697076  1.188301   -0.587592    -0.0538      -0.9997          NaN     165.5273
1070.336547  2.163661  0.863250   -0.281851     0.2311      -0.9998          NaN     120.7713
1043.985286  3.312336  1.760319   -0.773436    -0.0862      -0.9997          NaN     170.6183
1063.219751  2.673773  1.605512   -0.803093    -0.3411      -0.9996          NaN     210.6585
1059.402474  2.933397  1.628045   -0.773281    -0.1275      -0.9997          NaN     177.1099
1066.935000  2.954952  1.537021   -0.788342    -0.3940      -0.9996          NaN     218.9635
1071.028179  2.762899  1.573597   -0.805000    -0.3127      -0.9996          NaN     206.1991
1074.011288  2.494177  1.073484   -0.590386    -0.0002      -0.9997          NaN     157.1110
1054.253094  3.375409  1.580004   -0.776957    -0.2447      -0.9996          NaN     195.5123
1072.463571  2.891143  1.750151   -0.804503    -0.4293      -0.9996          NaN     224.5147
1056.482886  2.939052  1.861495   -0.788280    -0.3092      -0.9996          NaN     205.6475
1061.420849  2.593226  1.587179   -0.807345    -0.3690      -0.9996          NaN     215.0366
1061.955681  2.762371  1.743792   -0.807527    -0.4635      -0.9996          NaN     229.8811
1037.237905  4.118473  1.311804   -0.738631    -0.1791      -0.9996          NaN     185.2129
1055.809856  3.345831  1.654385   -0.795709    -0.3078      -0.9996          NaN     205.4288
1079.745312  2.636247  1.203715   -0.622036    -0.0801      -0.9997          NaN     169.6692
1072.510664  2.949448  1.271143   -0.649796    -0.0019      -0.9997          NaN     157.3768
1060.577030  2.949811  1.492808   -0.739618    -0.3118      -0.9996          NaN     206.0600
1045.805928  3.723302  2.534639   -0.695394    -0.1190      -0.9997          NaN     175.7691
1060.993575  2.656663  1.604161   -0.803378    -0.3422      -0.9996          NaN     210.8257
1063.994349  2.972743  1.684359   -0.777923    -0.1570      -0.9997          NaN     181.7472
1058.519392  2.106967  0.924579   -0.602804     0.0731      -0.9997          NaN     145.5916
