[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1046.597700  5.559570  1.312690   -0.658408     0.1612      -0.9997          NaN     131.7524
1020.759194  2.070462  1.405126   -0.482806    -0.2298      -0.9996          NaN     193.1714
1026.836608  2.036988  1.291659   -0.661967    -0.0196      -0.9997          NaN     160.1561
1001.674732  1.888595  0.989117   -0.583152     0.1370      -0.9997          NaN     135.5560
1035.471695  2.140614  0.712376   -0.399179     0.3625      -0.9998          NaN     100.1313
1047.654818  4.597469  2.039592   -0.789575    -0.3483      -0.9996          NaN     211.7880
1060.924020  4.625497  2.465216   -0.637110     0.1766      -0.9998          NaN     129.3468
1064.836415  4.516695  2.538069   -0.690234     0.1337      -0.9997          NaN     136.0764
1034.150455  4.908654  2.156510   -0.633034     0.0006      -0.9997          NaN     156.9893
1070.757767  2.915407  1.516818   -0.720404     0.0028      -0.9997          NaN     156.6464
1072.760896  2.642499  1.797689   -0.764591    -0.3424      -0.9996          NaN     210.8657
1085.626937  2.722778  1.548340   -0.751121    -0.3091      -0.9996          NaN     205.6374
1032.234064  6.085275  1.817054   -0.737510    -0.0208      -0.9997          NaN     160.3496
1025.758903  8.349634  1.645259   -0.706595     0.0379      -0.9997          NaN     151.1316
1019.066275  1.707845  0.792896   -0.104444     0.3631      -0.9998          NaN     100.0508
1076.436338  3.328427  1.546325   -0.576907     0.0532      -0.9997          NaN     148.7304
1026.348456  2.621354  1.297031   -0.405057     0.2698      -0.9998          NaN     114.6923
1074.445305  3.848593  1.754596   -0.770800    -0.0586      -0.9997          NaN     166.2857
1065.834534  3.791097  2.106035   -0.676316    -0.0594      -0.9997          NaN     166.4136
1079.931466  2.965194  1.884580   -0.793241    -0.2408      -0.9996          NaN     194.8986
1087.638403  2.759046  1.613831   -0.752839    -0.3210      -0.9996          NaN     207.5071
1047.023440  5.113054  1.894084   -0.787006    -0.1083      -0.9997          NaN     174.0990
1021.059630  6.588931  1.690434   -0.749059    -0.0843      -0.9997          NaN     170.3154
 
Initial population calculation complete.
 
Generation = 0
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1027.972209  6.268104  1.690434   -0.749145    -0.0841      -0.9997          NaN     170.2864
1074.445305  3.848593  1.754596   -0.770800    -0.0586      -0.9997          NaN     166.2857
1056.708214  4.840760  1.365051   -0.672471     0.0522      -0.9997          NaN     148.8824
1076.152006  3.618277  2.356632   -0.763143    -0.3307      -0.9996          NaN     209.0288
1020.437822  2.074599  1.312721   -0.668679    -0.0235      -0.9997          NaN     160.7781
1052.544125  2.636368  1.810793   -0.785934    -0.1587      -0.9997          NaN     182.0049
1072.320850  3.848873  1.689169   -0.762571    -0.2160      -0.9996          NaN     191.0104
1070.942425  3.070244  1.753143   -0.772529    -0.0602      -0.9997          NaN     166.5356
1031.165848  5.538226  1.824499   -0.705274     0.1491      -0.9997          NaN     133.6526
1045.937619  3.609216  2.355967   -0.685377     0.0121      -0.9997          NaN     155.1831
1003.422311  6.823168  2.024110   -0.636264     0.0021      -0.9997          NaN     156.7508
1052.354678  2.344276  1.657077   -0.755733    -0.3275      -0.9996          NaN     208.5281
1073.190691  2.749340  1.145192   -0.675641    -0.0627      -0.9997          NaN     166.9294
1063.579767  3.911938  2.009667   -0.809883    -0.3421      -0.9996          NaN     210.8144
1056.842711  5.310275  1.593860   -0.754591    -0.0008      -0.9997          NaN     157.2023
1064.660726  3.188227  2.108201   -0.763978    -0.0905      -0.9997          NaN     171.2944
1063.715059  3.682132  1.598664   -0.794562    -0.4849      -0.9996          NaN     233.2534
934.032745  2.190732  1.811152   -0.723259    -0.2993      -0.9996          NaN     204.0972
1074.387757  2.772539  1.642868   -0.754854    -0.3387      -0.9996          NaN     210.2816
1087.169005  2.745209  1.613831   -0.752791    -0.3209      -0.9996          NaN     207.4903
977.936672  9.263516  2.471823   -0.682997    -0.0557      -0.9997          NaN     165.8305
1076.230602  3.093590  1.766436   -0.778055    -0.0656      -0.9997          NaN     167.3842
1062.174150  2.536942  1.193311   -0.607358     0.1583      -0.9997          NaN     132.2202
1055.120402  4.801887  3.135725   -0.657440     0.1322      -0.9997          NaN     136.3158
1050.337631  3.599788  1.213341   -0.584030    -0.1657      -0.9997          NaN     183.1029
1071.977495  3.167583  2.224137   -0.749261    -0.2698      -0.9996          NaN     199.4565
1081.071765  2.971710  1.657247   -0.771448    -0.3827      -0.9996          NaN     217.1871
1069.307069  4.392474  2.611173   -0.686447    -0.0620      -0.9997          NaN     166.8197
1073.060652  3.313104  1.657652   -0.763827    -0.2094      -0.9996          NaN     189.9733
1061.807881  3.654951  2.210693   -0.665382    -0.0437      -0.9997          NaN     163.9403
 
Best Value  Best Constraint
0.019601    0.000000
 
Generation = 1
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1051.229790  2.860083  0.961775   -0.348520     0.2041      -0.9998          NaN     125.0233
1067.455245  4.230423  2.459427   -0.688653    -0.1177      -0.9997          NaN     175.5678
1045.322302  5.577568  1.621742   -0.692856     0.0115      -0.9997          NaN     155.2727
1058.225438  3.000174  1.999028   -0.790434    -0.3046      -0.9996          NaN     204.9312
1077.932310  3.680790  1.763496   -0.778480    -0.1249      -0.9997          NaN     176.6987
1052.439631  2.627040  1.808708   -0.786604    -0.1640      -0.9997          NaN     182.8420
1065.834534  3.791097  2.106035   -0.676316    -0.0594      -0.9997          NaN     166.4136
1055.120402  4.801887  3.135725   -0.657440     0.1322      -0.9997          NaN     136.3158
1077.762541  3.532718  1.788448   -0.781561    -0.1773      -0.9996          NaN     184.9278
1017.055758  5.992331  1.892602   -0.744501    -0.1036      -0.9997          NaN     173.3538
1087.317417  2.748515  1.615324   -0.754084    -0.3217      -0.9996          NaN     207.6152
1076.041142  2.786125  1.613831   -0.752964    -0.3226      -0.9996          NaN     207.7531
1060.672418  4.309059  1.975457   -0.764553    -0.2232      -0.9996          NaN     192.1391
1070.280967  2.933141  1.786325   -0.770481    -0.0758      -0.9997          NaN     168.9814
Max Strain at Max Thickness Exceeded
1026.379843  1.878875  0.795816    0.001550     0.3811      -0.9998          NaN      97.2147
1069.626785  3.076996  1.660654   -0.541714     0.0825      -0.9997          NaN     144.1199
1073.121312  2.534038  1.336698   -0.650524    -0.1265      -0.9997          NaN     176.9539
1082.957372  3.556734  2.284814   -0.743424    -0.2706      -0.9996          NaN     199.5782
1074.445305  3.848593  1.754596   -0.770800    -0.0586      -0.9997          NaN     166.2857
1074.383021  3.850802  1.754596   -0.770795    -0.0586      -0.9997          NaN     166.2861
1069.204700  2.772441  1.495686   -0.730576    -0.0425      -0.9997          NaN     163.7621
1053.672329  4.811301  2.293551   -0.722986    -0.0963      -0.9997          NaN     172.2025
1075.304275  2.979917  1.058685   -0.643259     0.1199      -0.9997          NaN     138.2526
1036.829139  3.488639  2.822976   -0.713051    -0.0648      -0.9997          NaN     167.2571
1041.209447  2.913047  1.074302   -0.418766     0.0320      -0.9997          NaN     152.0555
1072.510009  3.152632  2.342769   -0.743495    -0.2339      -0.9996          NaN     193.8212
1067.372966  2.826945  1.410491   -0.734019     0.0045      -0.9997          NaN     156.3701
1072.535771  3.509037  2.439598   -0.735559    -0.2533      -0.9996          NaN     196.8675
1060.296165  5.165231  1.574065   -0.762962    -0.0384      -0.9997          NaN     163.1111
1073.846581  3.866269  1.710840   -0.753051    -0.0105      -0.9997          NaN     158.7255
 
Best Value  Best Constraint
0.036787    0.000000
 
Generation = 2
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1072.678447  3.151021  1.755458   -0.807298    -0.4822      -0.9996          NaN     232.8204
1064.783730  3.331107  1.897623   -0.750387     0.0274      -0.9997          NaN     152.7736
1068.384970  2.595358  0.982322   -0.430420     0.2396      -0.9998          NaN     119.4497
1057.225080  4.681274  2.606831   -0.676045     0.1404      -0.9997          NaN     135.0311
1074.445305  3.848593  1.754596   -0.770800    -0.0586      -0.9997          NaN     166.2857
1073.767946  3.870435  1.754596   -0.770771    -0.0586      -0.9997          NaN     166.2919
1072.551080  2.640281  1.797689   -0.764599    -0.3424      -0.9996          NaN     210.8669
1063.408315  2.636996  1.127236   -0.669579    -0.0975      -0.9997          NaN     172.3976
1070.310984  3.765567  2.449735   -0.731226    -0.2273      -0.9996          NaN     192.7822
1082.105971  3.246843  2.184261   -0.777321    -0.3275      -0.9996          NaN     208.5225
1079.975182  2.625657  1.292428   -0.637875    -0.0865      -0.9997          NaN     170.6625
1064.507006  3.949134  2.099180   -0.745920    -0.2137      -0.9996          NaN     190.6422
1074.574977  3.863756  1.640454   -0.745974    -0.1153      -0.9997          NaN     175.1834
1074.250368  3.666175  2.495622   -0.707097    -0.0973      -0.9997          NaN     172.3664
1060.526619  2.329403  0.941278   -0.254287     0.3089      -0.9998          NaN     108.5526
1056.799606  4.764568  2.764808   -0.681760     0.0137      -0.9997          NaN     154.9199
1083.998012  3.475595  1.493194   -0.732004    -0.1347      -0.9997          NaN     178.2353
1073.444302  3.519542  2.116980   -0.762362    -0.3566      -0.9996          NaN     213.0884
1076.396612  2.817732  1.477551   -0.763810    -0.2593      -0.9996          NaN     197.8082
1046.549043  4.719303  2.773891   -0.679170     0.0504      -0.9997          NaN     149.1621
1063.982686  3.088602  2.342769   -0.743776    -0.2336      -0.9996          NaN     193.7746
1021.696550  2.077444  1.312721   -0.668666    -0.0236      -0.9997          NaN     160.7811
1076.936645  2.819559  1.553972   -0.736225    -0.2374      -0.9996          NaN     194.3723
1065.087581  3.650455  2.456171   -0.734996    -0.2253      -0.9996          NaN     192.4751
1087.169005  2.745209  1.613831   -0.752791    -0.3209      -0.9996          NaN     207.4903
1087.317417  2.748515  1.615324   -0.754084    -0.3217      -0.9996          NaN     207.6152
1080.874114  3.460570  1.859828   -0.801605    -0.2879      -0.9996          NaN     202.2981
1066.543503  3.357134  1.830683   -0.740546     0.0452      -0.9997          NaN     149.9726
1080.441877  4.090929  1.095205   -0.636256     0.1260      -0.9997          NaN     137.2935
1071.585484  3.815056  2.162946   -0.695228    -0.2662      -0.9996          NaN     198.8885
 
Best Value  Best Constraint
0.038288    0.000000
 
Generation = 3
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1073.513844  3.864608  1.787707   -0.769847    -0.0828      -0.9997          NaN     170.0852
1080.033841  3.428679  2.004319   -0.763309    -0.2215      -0.9996          NaN     191.8711
1071.153761  2.364297  1.113504   -0.450218     0.1301      -0.9997          NaN     136.6363
1049.631394  4.615509  2.213884   -0.656667    -0.0174      -0.9997          NaN     159.8065
1085.352515  2.759894  1.558785   -0.729454    -0.2823      -0.9996          NaN     201.4191
1066.246787  3.138483  2.397458   -0.740429    -0.2381      -0.9996          NaN     194.4798
1068.405197  3.855074  2.252168   -0.750013    -0.2876      -0.9996          NaN     202.2576
1069.962775  3.220104  2.147774   -0.746307    -0.1458      -0.9997          NaN     179.9854
1076.377077  3.805685  1.718956   -0.767845    -0.0405      -0.9997          NaN     163.4337
1074.613608  3.849212  1.742011   -0.763783    -0.0517      -0.9997          NaN     165.2017
1078.214004  3.792195  1.503992   -0.727823    -0.0418      -0.9997          NaN     163.6466
1062.072331  4.175418  1.895729   -0.764182    -0.1402      -0.9997          NaN     179.1027
1052.212452  2.104867  1.303371   -0.666154    -0.1658      -0.9997          NaN     183.1265
1021.684823  5.450228  2.808627   -0.697050    -0.0325      -0.9997          NaN     162.1896
1071.695801  2.832372  0.976681   -0.383087     0.2252      -0.9998          NaN     121.7047
1068.438831  4.037960  2.705990   -0.685632     0.0170      -0.9997          NaN     154.4091
1060.218197  2.582427  1.469775   -0.715286    -0.1601      -0.9997          NaN     182.2348
1019.432457  5.537592  2.774473   -0.685420     0.0081      -0.9997          NaN     155.8114
1061.422671  2.560555  1.178183   -0.446904     0.1214      -0.9997          NaN     138.0085
1060.113856  4.325524  2.241109   -0.736716    -0.0573      -0.9997          NaN     166.0800
1074.526202  2.790610  1.175641   -0.672268    -0.1161      -0.9997          NaN     175.3224
1086.762714  2.727373  1.606313   -0.751639    -0.3159      -0.9996          NaN     206.6984
1057.297715  2.261847  1.385533   -0.617658    -0.3352      -0.9996          NaN     209.7303
1065.484653  4.313610  2.585760   -0.651652    -0.0069      -0.9997          NaN     158.1708
1086.633594  2.765138  1.599229   -0.739424    -0.3124      -0.9996          NaN     206.1524
1087.270266  2.749109  1.632854   -0.754134    -0.3326      -0.9996          NaN     209.3190
1072.663745  4.021034  1.503285   -0.740196    -0.1364      -0.9997          NaN     178.4992
1081.501679  3.513435  1.680692   -0.756643    -0.0195      -0.9997          NaN     160.1463
1049.231961  2.173525  1.068592   -0.368972     0.0717      -0.9997          NaN     145.8118
1017.704239  4.098589  2.943619   -0.661926     0.1443      -0.9997          NaN     134.4151
 
Best Value  Best Constraint
0.036269    0.000000
 
Generation = 4
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1077.757281  3.458510  1.591712   -0.731971    -0.2957      -0.9996          NaN     203.5234
1084.936359  3.113899  1.583091   -0.737486    -0.0829      -0.9997          NaN     170.1071
1057.694500  2.602432  0.949553   -0.368708     0.1964      -0.9998          NaN     126.2334
1062.136326  4.003441  2.600851   -0.662555     0.0724      -0.9997          NaN     145.7003
1071.007453  2.507380  0.944233   -0.443454     0.2242      -0.9998          NaN     121.8657
1045.811529  4.383479  2.520295   -0.740684    -0.1954      -0.9996          NaN     187.7754
1072.012923  2.816031  1.055194   -0.389903     0.2049      -0.9998          NaN     124.8941
1064.513962  4.105291  1.895729   -0.764349    -0.1401      -0.9997          NaN     179.0938
1077.956123  3.807334  1.401659   -0.681128    -0.0494      -0.9997          NaN     164.8458
1079.036379  3.485520  2.045733   -0.778636    -0.2358      -0.9996          NaN     194.1212
1072.530097  3.880187  1.768563   -0.768332    -0.0492      -0.9997          NaN     164.8140
1074.445305  3.848593  1.754596   -0.770800    -0.0586      -0.9997          NaN     166.2857
1055.944771  2.768113  1.271387   -0.534833    -0.1052      -0.9997          NaN     173.5969
1074.659699  3.311440  1.612086   -0.759111    -0.0727      -0.9997          NaN     168.4918
1086.633594  2.765138  1.599229   -0.739424    -0.3124      -0.9996          NaN     206.1524
1080.052442  3.424026  2.004319   -0.763328    -0.2215      -0.9996          NaN     191.8701
1074.865020  3.261202  1.382165   -0.720699    -0.0939      -0.9997          NaN     171.8227
1075.001557  3.014497  1.904370   -0.737733    -0.3276      -0.9996          NaN     208.5412
1079.898512  3.420155  2.004086   -0.763395    -0.2220      -0.9996          NaN     191.9520
1087.456658  2.753420  1.615747   -0.754201    -0.3220      -0.9996          NaN     207.6563
1076.568097  2.934540  1.770519   -0.797468    -0.3816      -0.9996          NaN     217.0150
1060.256262  4.667879  2.572143   -0.699828    -0.0143      -0.9997          NaN     159.3211
1083.770407  2.996799  1.461244   -0.725779    -0.0627      -0.9997          NaN     166.9320
1082.811629  3.299043  2.141510   -0.696206    -0.2459      -0.9996          NaN     195.7018
1074.445305  3.848593  1.754596   -0.770800    -0.0586      -0.9997          NaN     166.2857
1076.237511  3.759881  1.791218   -0.770465    -0.0848      -0.9997          NaN     170.4043
1085.804793  2.645043  1.439167   -0.712509    -0.1915      -0.9996          NaN     187.1664
1080.879522  3.597938  2.184416   -0.747175    -0.2165      -0.9996          NaN     191.0952
1083.117737  2.990645  1.288162   -0.646419    -0.0769      -0.9997          NaN     169.1537
1079.692604  3.559974  2.099861   -0.750428    -0.2125      -0.9996          NaN     190.4554
 
Best Value  Best Constraint
0.031853    0.000000
 
Generation = 5
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1075.026459  3.179532  1.503308   -0.724535    -0.0366      -0.9997          NaN     162.8240
1081.537067  3.597706  2.219467   -0.733005    -0.1716      -0.9996          NaN     184.0313
1082.287625  3.005758  1.265900   -0.638223    -0.0607      -0.9997          NaN     166.6101
1086.682282  2.714797  1.615214   -0.753969    -0.3221      -0.9996          NaN     207.6719
1066.180386  2.602291  1.472527   -0.767838    -0.1670      -0.9996          NaN     183.3082
1063.108973  4.124434  2.431595   -0.663885    -0.0641      -0.9997          NaN     167.1474
1078.403500  2.898979  1.689001   -0.765313    -0.3307      -0.9996          NaN     209.0302
1086.212796  2.720609  1.632854   -0.754081    -0.3325      -0.9996          NaN     209.3144
1064.510913  3.252161  1.362898   -0.649180    -0.1903      -0.9996          NaN     186.9661
1064.765638  3.251179  2.386252   -0.730825    -0.1924      -0.9996          NaN     187.3057
1087.491028  2.766318  1.672231   -0.755680    -0.3557      -0.9996          NaN     212.9504
1084.936359  3.113899  1.583091   -0.737486    -0.0829      -0.9997          NaN     170.1071
1087.666710  3.391239  1.470265   -0.744477    -0.1650      -0.9997          NaN     182.9955
1066.181636  2.570187  1.749866   -0.788396    -0.3628      -0.9996          NaN     214.0633
1077.058986  3.731286  1.568474   -0.713044    -0.0880      -0.9997          NaN     170.9028
1072.712953  3.828972  1.866696   -0.764049    -0.1140      -0.9997          NaN     174.9868
1072.549363  2.996027  0.996980   -0.433285     0.2337      -0.9998          NaN     120.3623
1059.446154  4.023890  2.328639   -0.728383    -0.2907      -0.9996          NaN     202.7367
1065.379760  4.021704  1.628533   -0.750884    -0.3819      -0.9996          NaN     217.0632
1016.438281  2.240788  1.570925   -0.754498    -0.1883      -0.9996          NaN     186.6630
1087.546776  2.715149  1.433620   -0.700991    -0.1585      -0.9997          NaN     181.9756
1076.196736  2.801778  1.641334   -0.761105    -0.3355      -0.9996          NaN     209.7797
1073.023578  3.056925  1.673695   -0.741286    -0.0831      -0.9997          NaN     170.1287
1078.828047  3.614147  1.898744   -0.754005    -0.1602      -0.9997          NaN     182.2477
1051.074706  4.556044  1.978403   -0.764236    -0.2260      -0.9996          NaN     192.5743
