[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.383411  1.072938  1.685938   -0.683529     0.0235      -0.9997          NaN     168.7348
0.378262  1.610057  1.229954   -0.510349     0.3006      -0.9998          NaN     120.8545
0.398766  1.483404  1.350683   -0.651451     0.0082      -0.9997          NaN     171.3778
0.233943  0.659101  0.939541   -0.578336     0.2150      -0.9998          NaN     135.6333
0.261954  2.102337  1.603602   -0.632437     0.1656      -0.9997          NaN     144.1780
0.219332  3.475637  1.957392   -0.650791     0.0367      -0.9997          NaN     166.4472
0.131936  2.981280  2.202488   -0.617659     0.3276      -0.9998          NaN     116.1842
0.156569  0.909857  1.383819   -0.500133     0.2222      -0.9998          NaN     134.3894
0.316248  1.069613  1.344318   -0.434296     0.3292      -0.9998          NaN     115.9010
0.412742  1.205957  1.734092   -0.769845    -0.0887      -0.9997          NaN     188.1067
0.437905  1.174858  1.239138   -0.444584     0.1973      -0.9998          NaN     138.6884
0.349981  1.774708  1.601787   -0.714766    -0.1688      -0.9996          NaN     201.9605
0.363836  1.510482  1.480486   -0.406370     0.3466      -0.9998          NaN     112.9002
0.207169  2.216322  2.555938   -0.664960    -0.0059      -0.9997          NaN     173.8108
0.196071  2.473706  2.292990   -0.698208     0.0100      -0.9997          NaN     171.0539
Max Strain at Max Thickness Exceeded
0.000000  0.511297  0.619505    0.000922     0.5072      -0.9999          NaN      85.1550
0.287406  1.280312  1.769771   -0.621692     0.1125      -0.9997          NaN     153.3473
0.359192  1.423586  1.500094   -0.601172     0.2622      -0.9998          NaN     127.4836
0.349790  1.436385  2.335227   -0.740908    -0.1039      -0.9997          NaN     190.7425
0.423715  1.163583  1.186189   -0.556458     0.1162      -0.9997          NaN     152.7147
0.249695  2.286768  2.203149   -0.641653     0.0097      -0.9997          NaN     171.1150
 
Initial population calculation complete.
 
Generation = 0
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.359192  1.423586  1.500094   -0.601172     0.2622      -0.9998          NaN     127.4836
0.340020  1.371652  1.589805   -0.581379     0.3137      -0.9998          NaN     118.5855
0.227239  0.681461  0.727048   -0.185189     0.4522      -0.9998          NaN      94.6523
0.113965  2.661950  3.041075   -0.663422     0.1111      -0.9997          NaN     153.5959
0.221162  2.737521  1.843096   -0.609824     0.1171      -0.9997          NaN     152.5508
0.343785  1.537903  1.939123   -0.658789     0.0446      -0.9997          NaN     165.0809
0.375872  1.669073  1.270058   -0.484716     0.2457      -0.9998          NaN     130.3295
0.341959  1.471223  1.811797   -0.669732    -0.0190      -0.9997          NaN     176.0703
0.364526  1.318688  1.084637   -0.282397     0.3858      -0.9998          NaN     106.1231
0.099509  1.037525  1.815331   -0.622893     0.0947      -0.9997          NaN     156.4322
0.418664  1.032902  0.805027   -0.276497     0.4532      -0.9998          NaN      94.4762
0.179359  1.195897  1.866059   -0.657430     0.2164      -0.9998          NaN     135.3946
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.297596  1.561147  2.033295   -0.638514     0.1010      -0.9997          NaN     155.3281
0.415721  1.425193  0.813924   -0.458022     0.2848      -0.9998          NaN     123.5855
0.311933  1.724758  2.466477   -0.621543     0.1351      -0.9997          NaN     149.4405
0.171595  3.464194  2.232441   -0.670776     0.0710      -0.9997          NaN     160.5220
0.221321  2.385324  2.573345   -0.658753     0.2076      -0.9998          NaN     136.9180
0.282406  2.809811  1.587023   -0.700675     0.0471      -0.9997          NaN     164.6507
0.173840  1.331322  2.543101   -0.715043    -0.0707      -0.9997          NaN     185.0113
0.345311  0.581936  0.940786   -0.206099     0.2921      -0.9998          NaN     122.3097
0.000000  1.419942  2.335628   -0.644101     0.2646      -0.9998          NaN     127.0698
Max Strain at Max Thickness Exceeded
0.464109  1.076164  0.607775    0.418380     0.5406      -0.9999          NaN      79.3788
0.113945  1.150489  2.214994   -0.738349    -0.0516      -0.9997          NaN     181.7013
0.452078  1.056349  1.169132   -0.490779     0.1056      -0.9997          NaN     154.5330
0.389184  1.241697  1.900514   -0.728032     0.0423      -0.9997          NaN     165.4713
0.179010  1.185845  2.282781   -0.684796    -0.0276      -0.9997          NaN     177.5596
0.110488  3.471871  2.749669   -0.631230     0.1050      -0.9997          NaN     154.6389
0.307592  2.076771  2.231193   -0.660567    -0.0728      -0.9997          NaN     185.3607
0.000000  1.042463  1.592013   -0.429740     0.3012      -0.9998          NaN     120.7420
 
Best Value  Best Constraint
0.024641    0.000000
 
Generation = 1
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.380158  1.566650  1.242423   -0.439524     0.1999      -0.9998          NaN     138.2444
0.319512  1.247069  2.028030   -0.637700     0.1022      -0.9997          NaN     155.1351
0.384279  1.056704  1.682848   -0.715858     0.0350      -0.9997          NaN     166.7376
0.405042  1.036046  1.505244   -0.700993     0.0344      -0.9997          NaN     166.8437
0.352136  1.502831  1.557429   -0.427649     0.3768      -0.9998          NaN     107.6862
0.399288  1.280044  1.572775   -0.712441     0.0520      -0.9997          NaN     163.8043
0.250278  2.549819  1.872338   -0.738661    -0.0261      -0.9997          NaN     177.2949
0.409105  1.084888  1.682384   -0.723818    -0.1179      -0.9997          NaN     193.1672
0.397024  1.337263  1.763658   -0.707859    -0.1978      -0.9996          NaN     206.9628
0.263168  1.409215  2.103949   -0.679287     0.2058      -0.9998          NaN     137.2279
0.285484  1.777584  2.296487   -0.684464    -0.0379      -0.9997          NaN     179.3284
0.327213  1.686383  1.640479   -0.683061     0.1372      -0.9997          NaN     149.0797
0.429780  1.214313  1.110548   -0.491420     0.0643      -0.9997          NaN     161.6793
0.356153  1.425075  2.235623   -0.730156    -0.1871      -0.9996          NaN     205.1183
0.235489  3.186866  2.058314   -0.752911     0.0037      -0.9997          NaN     172.1554
0.042608  0.898584  1.886756   -0.759773    -0.1292      -0.9997          NaN     195.1152
0.368647  1.387725  1.757800   -0.635422     0.0516      -0.9997          NaN     163.8771
0.000000  1.166847  2.090122   -0.623810     0.1626      -0.9997          NaN     144.6949
0.359863  3.730849  0.886727   -0.421435     0.2939      -0.9998          NaN     122.0017
0.134129  1.315520  2.013272   -0.613875     0.2055      -0.9998          NaN     137.2848
0.360398  1.481781  2.008864   -0.662403     0.0998      -0.9997          NaN     155.5472
0.295742  1.010775  1.987786   -0.772278    -0.1752      -0.9996          NaN     203.0558
0.373792  0.815526  0.736148   -0.169135     0.4595      -0.9998          NaN      93.3886
0.008170  0.934086  1.344318   -0.435847     0.3300      -0.9998          NaN     115.7745
0.260599  2.754998  1.832676   -0.681809    -0.0097      -0.9997          NaN     174.4594
0.271889  2.130698  2.312402   -0.692724     0.0195      -0.9997          NaN     169.4255
0.179546  2.302569  2.504207   -0.686026     0.1572      -0.9997          NaN     145.6191
0.120635  1.406024  2.798951   -0.664861    -0.0094      -0.9997          NaN     174.4058
0.378262  1.610057  1.229954   -0.510349     0.3006      -0.9998          NaN     120.8545
0.104541  1.179719  2.233586   -0.734243    -0.0226      -0.9997          NaN     176.6911
 
Best Value  Best Constraint
0.021272    0.000000
 
Generation = 2
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.407606  1.507669  0.942795   -0.538633     0.2353      -0.9998          NaN     132.1225
0.372435  1.472439  1.897993   -0.649359     0.0424      -0.9997          NaN     165.4659
0.340632  1.490455  1.255384   -0.516025     0.3050      -0.9998          NaN     120.0921
0.023308  0.914160  1.808315   -0.676445    -0.0420      -0.9997          NaN     180.0442
0.390342  1.142460  1.238866   -0.583792     0.2532      -0.9998          NaN     129.0421
0.000000  1.284174  2.626587   -0.699133     0.0445      -0.9997          NaN     165.1050
0.277910  1.657831  2.795236   -0.664800    -0.0124      -0.9997          NaN     174.9340
0.393368  1.055951  1.705277   -0.742773    -0.0210      -0.9997          NaN     176.4194
0.409105  1.084888  1.682384   -0.723818    -0.1179      -0.9997          NaN     193.1672
0.000000  1.166847  2.090122   -0.623810     0.1626      -0.9997          NaN     144.6949
0.455354  0.942950  1.168402   -0.631909    -0.0017      -0.9997          NaN     173.0888
0.234506  1.805541  2.139204   -0.609346     0.2207      -0.9998          NaN     134.6556
0.419636  0.933313  1.383094   -0.584052     0.0882      -0.9997          NaN     157.5465
0.226736  0.822513  1.616762   -0.767695    -0.1376      -0.9997          NaN     196.5672
0.432529  0.980198  1.045157   -0.556974     0.1539      -0.9997          NaN     146.1928
0.068913  0.979753  1.630206   -0.554446     0.1601      -0.9997          NaN     145.1208
0.381731  1.485743  1.709335   -0.742347    -0.0245      -0.9997          NaN     177.0207
0.304773  1.789771  2.303825   -0.693075     0.0240      -0.9997          NaN     168.6370
0.416291  1.110539  1.822921   -0.744278    -0.0986      -0.9997          NaN     189.8232
0.416291  1.110539  1.822921   -0.744278    -0.0986      -0.9997          NaN     189.8232
0.385242  1.122721  1.035467   -0.405693     0.4140      -0.9998          NaN     101.2529
0.189207  1.569605  2.964216   -0.684337    -0.0433      -0.9997          NaN     180.2767
0.340885  1.887752  1.604990   -0.695773    -0.1511      -0.9997          NaN     198.8992
0.435579  1.038735  1.730473   -0.731165    -0.3535      -0.9996          NaN     233.8646
0.288375  1.773189  2.309703   -0.682204    -0.0295      -0.9997          NaN     177.8872
0.135165  1.414173  2.775260   -0.647628     0.0061      -0.9997          NaN     171.7376
0.316632  1.622842  1.736680   -0.594744     0.1300      -0.9997          NaN     150.3258
0.089683  3.735909  2.643869   -0.690303     0.0352      -0.9997          NaN     166.7018
0.430577  1.004850  1.870535   -0.751678    -0.4287      -0.9996          NaN     246.8670
0.042608  0.898584  1.886756   -0.759773    -0.1292      -0.9997          NaN     195.1152
 
Best Value  Best Constraint
0.017755    0.000000
 
Generation = 3
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.391635  1.279959  2.227531   -0.747212    -0.2314      -0.9996          NaN     212.7653
0.266700  1.245669  2.557101   -0.753031    -0.3668      -0.9996          NaN     236.1628
0.349981  1.774708  1.601787   -0.714766    -0.1688      -0.9996          NaN     201.9605
0.385242  1.122721  1.035467   -0.405693     0.4140      -0.9998          NaN     101.2529
0.320952  2.148288  1.255571   -0.509842     0.3091      -0.9998          NaN     119.3750
0.009296  0.881898  1.822703   -0.747397    -0.0981      -0.9997          NaN     189.7325
0.416237  1.109247  1.822921   -0.744276    -0.0986      -0.9997          NaN     189.8219
0.339546  1.468351  1.234407   -0.514478     0.3435      -0.9998          NaN     113.4339
0.433414  0.981510  1.809562   -0.736147    -0.3892      -0.9996          NaN     240.0407
0.430578  1.004834  1.870449   -0.751676    -0.4287      -0.9996          NaN     246.8588
0.362412  1.668946  1.242427   -0.585423     0.2569      -0.9998          NaN     128.3967
0.366171  0.798627  1.268592   -0.657366    -0.0013      -0.9997          NaN     173.0171
0.436463  0.922997  1.304844   -0.692488    -0.0083      -0.9997          NaN     174.2253
0.000000  2.148235  3.610751   -0.612400     0.2282      -0.9998          NaN     133.3560
0.422276  1.234570  1.169464   -0.590671     0.0353      -0.9997          NaN     166.6848
0.351748  1.529155  2.275135   -0.746079    -0.2135      -0.9996          NaN     209.6780
0.458452  0.987761  0.673085   -0.013531     0.4900      -0.9998          NaN      88.1242
0.248830  1.393980  2.473312   -0.729531    -0.0619      -0.9997          NaN     183.4775
0.340502  1.891784  1.214205   -0.522111     0.3344      -0.9998          NaN     115.0134
0.000000  1.008193  2.255247   -0.731313     0.0106      -0.9997          NaN     170.9533
0.430971  1.148934  1.134667   -0.613014     0.1489      -0.9997          NaN     147.0655
0.065752  1.557304  2.893841   -0.653532     0.0574      -0.9997          NaN     162.8766
0.404218  1.040657  1.422073   -0.700862    -0.0173      -0.9997          NaN     175.7700
0.140049  1.394639  2.505285   -0.677174     0.0204      -0.9997          NaN     169.2629
0.429560  1.427454  0.758205   -0.299185     0.3074      -0.9998          NaN     119.6730
0.209065  1.908557  2.847637   -0.677379     0.1421      -0.9997          NaN     148.2336
0.451818  1.036635  1.176038   -0.442262     0.1354      -0.9997          NaN     149.3868
0.311284  1.476461  1.793232   -0.491402     0.3062      -0.9998          NaN     119.8784
0.381531  1.332765  2.038351   -0.749827    -0.2101      -0.9996          NaN     209.0908
0.000000  1.216547  2.305119   -0.599245     0.1548      -0.9997          NaN     146.0478
 
Best Value  Best Constraint
0.018244    0.000000
 
Generation = 4
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.259332  1.274261  2.587316   -0.748678    -0.3383      -0.9996          NaN     231.2342
0.331283  1.533788  1.234407   -0.514772     0.3432      -0.9998          NaN     113.4862
0.434710  1.022507  1.363762   -0.666432     0.0337      -0.9997          NaN     166.9707
0.287952  2.199711  1.574610   -0.467335     0.2258      -0.9998          NaN     133.7772
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.390932  1.246919  1.805280   -0.686191     0.0244      -0.9997          NaN     168.5680
0.091902  1.542281  2.981812   -0.669011    -0.0209      -0.9997          NaN     176.4046
0.414500  1.298499  1.343245   -0.641884    -0.0045      -0.9997          NaN     173.5696
0.311802  1.695748  1.966237   -0.626850     0.0754      -0.9997          NaN     159.7543
0.459438  0.830253  0.661377   -0.359358     0.3311      -0.9998          NaN     115.5765
0.000000  1.006954  2.328672   -0.739264    -0.1752      -0.9996          NaN     203.0550
0.412996  1.020210  1.346106   -0.668309     0.0448      -0.9997          NaN     165.0495
0.066334  1.002949  2.122706   -0.718882    -0.1302      -0.9997          NaN     195.2869
0.285484  1.777584  2.296487   -0.684464    -0.0379      -0.9997          NaN     179.3284
0.285484  1.777584  2.296487   -0.684464    -0.0379      -0.9997          NaN     179.3284
0.439264  0.787924  1.358629   -0.477127     0.0382      -0.9997          NaN     166.1878
0.395356  1.644916  1.250338   -0.590045    -0.0453      -0.9997          NaN     180.6226
0.462141  0.844608  0.690649   -0.385092     0.3259      -0.9998          NaN     116.4838
0.402611  1.130455  1.822739   -0.757886    -0.1243      -0.9997          NaN     194.2641
0.433391  0.993344  1.861954   -0.738397    -0.4372      -0.9996          NaN     248.3241
0.366171  0.798627  1.268592   -0.657366    -0.0013      -0.9997          NaN     173.0171
0.419253  1.299452  1.755312   -0.731768    -0.3854      -0.9996          NaN     239.3831
0.000000  1.751625  3.650429   -0.614824     0.2329      -0.9998          NaN     132.5505
0.238692  2.792641  2.274410   -0.744423    -0.2135      -0.9996          NaN     209.6751
0.407498  1.049077  1.602618   -0.717341    -0.1699      -0.9996          NaN     202.1414
0.432902  1.169738  1.820695   -0.751900    -0.3888      -0.9996          NaN     239.9717
0.000000  1.407310  3.000628   -0.693639    -0.0404      -0.9997          NaN     179.7733
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.364277  0.825153  1.288902   -0.648597     0.0257      -0.9997          NaN     168.3511
 
Best Value  Best Constraint
0.018446    0.000000
 
Generation = 5
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.436333  0.925171  1.304844   -0.692474    -0.0083      -0.9997          NaN     174.2266
0.416975  1.099139  1.809854   -0.745953    -0.1000      -0.9997          NaN     190.0663
0.423656  1.265726  1.066454   -0.477181     0.0660      -0.9997          NaN     161.3905
0.298484  1.449737  2.508706   -0.712533    -0.0460      -0.9997          NaN     180.7435
0.454728  0.958821  0.864882   -0.480261     0.2463      -0.9998          NaN     130.2308
0.322418  1.356674  2.193632   -0.709101    -0.0275      -0.9997          NaN     177.5475
0.422523  0.804118  1.292348   -0.719024    -0.0773      -0.9997          NaN     186.1465
0.122929  1.848026  3.064768   -0.678819     0.0539      -0.9997          NaN     163.4791
0.308912  1.719063  2.024770   -0.713920    -0.0581      -0.9997          NaN     182.8313
0.399121  1.255267  1.959813   -0.749407    -0.0657      -0.9997          NaN     184.1413
0.433312  1.094214  1.263632   -0.649254     0.0019      -0.9997          NaN     172.4583
0.000000  1.225499  2.988003   -0.670544    -0.0221      -0.9997          NaN     176.6070
0.436148  1.383914  0.745699   -0.162653     0.4073      -0.9998          NaN     102.4118
0.085913  0.913813  1.921997   -0.781767    -0.1513      -0.9997          NaN     198.9330
0.343400  2.531537  1.276515   -0.646195     0.0265      -0.9997          NaN     168.2113
0.347479  0.913819  1.593320   -0.719987    -0.1597      -0.9997          NaN     200.3825
0.434539  1.075221  1.274489   -0.653765    -0.0036      -0.9997          NaN     173.4131
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.422493  0.805933  1.224462   -0.680392     0.0173      -0.9997          NaN     169.7982
0.325878  1.677284  2.264247   -0.727717     0.0316      -0.9997          NaN     167.3334
0.280668  2.014619  2.652347   -0.699813    -0.1266      -0.9997          NaN     194.6680
0.001520  0.711218  1.620506   -0.783970    -0.2392      -0.9996          NaN     214.1178
0.437542  1.157941  0.724676   -0.238056     0.4401      -0.9998          NaN      96.7411
0.000000  1.123539  2.626369   -0.725804    -0.0720      -0.9997          NaN     185.2263
0.457524  0.981657  1.723846   -0.630976    -0.4007      -0.9996          NaN     242.0167
0.300971  1.270473  2.139003   -0.734151    -0.0964      -0.9997          NaN     189.4456
Max Strain at Max Thickness Exceeded
0.466354  1.549015  0.435802    0.361793     0.5513      -0.9999          NaN      77.5237
0.069555  0.980747  1.618627   -0.593286     0.1544      -0.9997          NaN     146.1058
0.433375  0.683751  0.823877   -0.111460     0.3657      -0.9998          NaN     109.5972
0.222948  1.505657  2.086710   -0.449511     0.2780      -0.9998          NaN     124.7539
 
Best Value  Best Constraint
0.028510    0.000000
 
Generation = 6
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
