[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
856.048814  2.393592  0.640257   -0.218170     0.3806      -0.9998          NaN      97.2965
845.439097  1.829819  0.821064   -0.033296     0.3793      -0.9998          NaN      97.4989
1021.307411  3.178137  1.642130   -0.638206     0.0475      -0.9997          NaN     149.6113
1050.721582  3.979946  1.775692   -0.750114    -0.0226      -0.9997          NaN     160.6315
1038.894614  3.388126  1.938974   -0.744380    -0.2311      -0.9996          NaN     193.3733
833.507609  1.830790  0.853630   -0.498689     0.2641      -0.9998          NaN     115.5964
795.185047  1.506558  0.731574   -0.173744     0.3607      -0.9998          NaN     100.4202
1017.417093  3.138049  1.691259   -0.802920    -0.4315      -0.9996          NaN     224.8656
1054.070371  5.602298  1.789154   -0.646937     0.0080      -0.9997          NaN     155.8274
980.485742  3.733183  1.078615   -0.572687     0.2352      -0.9998          NaN     120.1268
914.381004  2.746061  0.878547   -0.482196     0.1878      -0.9998          NaN     127.5725
849.596923  1.692850  1.056696   -0.566437     0.0752      -0.9997          NaN     145.2610
1036.178458  6.727190  1.796261   -0.703455    -0.1220      -0.9997          NaN     176.2434
1061.897972  6.179990  2.364348   -0.695628     0.0227      -0.9997          NaN     153.5152
1061.414239  6.302928  2.125772   -0.669422     0.2348      -0.9998          NaN     120.1912
1009.737025  3.253636  1.785227   -0.530668     0.1808      -0.9998          NaN     128.6785
1029.993998  3.219781  1.795213   -0.768989    -0.1065      -0.9997          NaN     173.8043
994.680819  3.076747  1.185353   -0.590451     0.2381      -0.9998          NaN     119.6802
1035.815661  3.596699  1.777018   -0.776532    -0.1989      -0.9996          NaN     188.3281
1042.964303  3.538841  1.727450   -0.769281    -0.1170      -0.9997          NaN     175.4531
1031.075580  5.245200  1.314253   -0.449186     0.3008      -0.9998          NaN     109.8250
1032.149535  4.006000  1.679843   -0.759146    -0.1696      -0.9996          NaN     183.7247
1012.764684  5.289128  1.683717   -0.757903    -0.2977      -0.9996          NaN     203.8401
993.743634  3.188126  1.125093   -0.651832     0.0975      -0.9997          NaN     141.7624
1013.671377  3.306381  1.363319   -0.723193    -0.0768      -0.9997          NaN     169.1460
1050.524915  4.208953  1.790473   -0.623530     0.0729      -0.9997          NaN     145.6322
1069.010623  4.912804  2.373196   -0.745923     0.0092      -0.9997          NaN     155.6367
1031.025585  3.407719  1.804675   -0.748578    -0.0527      -0.9997          NaN     165.3523
956.540122  4.044079  1.270802   -0.633007     0.0707      -0.9997          NaN     145.9781
915.478953  2.291324  1.759880   -0.797036    -0.3140      -0.9996          NaN     206.4093
960.131751  2.356548  1.045197   -0.534868     0.0613      -0.9997          NaN     147.4579
899.698662  2.103126  1.529195   -0.730602    -0.1235      -0.9997          NaN     176.4733
1067.697638  4.782542  2.881743   -0.685950    -0.0360      -0.9997          NaN     162.7341
1051.631555  3.589453  2.268471   -0.780430    -0.3312      -0.9996          NaN     209.1110
1038.377423  4.519498  1.567764   -0.703796    -0.1079      -0.9997          NaN     174.0253
1049.223895  5.205082  1.763741   -0.649474     0.0214      -0.9997          NaN     153.7242
990.483786  2.680060  1.615649   -0.790710    -0.3661      -0.9996          NaN     214.5808
1060.132942  5.659345  2.280888   -0.705164     0.1509      -0.9997          NaN     133.3818
1021.155893  11.539737  3.092530   -0.649035     0.1563      -0.9997          NaN     132.5262
1066.949778  6.127958  2.540686   -0.703890     0.0321      -0.9997          NaN     152.0452
920.817153  2.644710  0.706087   -0.331094     0.3736      -0.9998          NaN      98.3918
960.449070  3.191747  2.097306   -0.665047     0.1135      -0.9997          NaN     139.2555
1010.828929  2.834269  1.984446   -0.802142    -0.3115      -0.9996          NaN     206.0123
1022.792736  3.155314  1.721951   -0.830597    -0.4204      -0.9996          NaN     223.1161
1059.818652  4.103755  2.167586   -0.771294    -0.0122      -0.9997          NaN     158.9931
928.643288  2.507903  1.622710   -0.661297     0.0020      -0.9997          NaN     156.7711
1051.032212  5.380958  1.796594   -0.518591     0.3237      -0.9998          NaN     106.2254
983.904618  2.741102  1.344913   -0.676930    -0.0184      -0.9997          NaN     159.9723
1047.732810  4.842775  2.067303   -0.732778     0.1361      -0.9997          NaN     135.6936
1055.957659  4.106693  2.015542   -0.806080    -0.3607      -0.9996          NaN     213.7392
798.783900  2.877706  1.030635   -0.364147     0.0838      -0.9997          NaN     143.9128
1053.630564  6.809183  2.787045   -0.725720    -0.1590      -0.9997          NaN     182.0499
982.031858  2.403062  1.364598   -0.677597    -0.0135      -0.9997          NaN     159.1926
1068.775387  5.212594  2.659900   -0.624163     0.0788      -0.9997          NaN     144.6950
1063.931789  5.734708  2.447401   -0.749887    -0.2934      -0.9996          NaN     203.1634
1061.490634  5.533795  2.414979   -0.724571     0.0117      -0.9997          NaN     155.2344
1009.296460  4.135770  1.405906   -0.750883    -0.1157      -0.9997          NaN     175.2461
1037.463733  3.938324  1.613711   -0.774365    -0.2242      -0.9996          NaN     192.3010
1059.673783  5.716608  2.092342   -0.656545     0.0363      -0.9997          NaN     151.3752
1055.331345  4.433520  1.591988   -0.667280    -0.0004      -0.9997          NaN     157.1503
786.202236  2.283968  1.713625   -0.721200    -0.0112      -0.9997          NaN     158.8428
1046.895153  4.630273  1.797838   -0.776573    -0.1317      -0.9997          NaN     177.7634
915.244347  3.266288  1.108578   -0.614225    -0.0335      -0.9997          NaN     162.3342
1022.038739  4.248938  1.452212   -0.682984    -0.1259      -0.9997          NaN     176.8633
1009.708796  3.007129  1.529130   -0.628822     0.0694      -0.9997          NaN     146.1805
1020.353078  3.339290  1.466384   -0.747258    -0.1157      -0.9997          NaN     175.2487
971.543882  2.561086  1.415117   -0.645655     0.0989      -0.9997          NaN     141.5447
1064.631357  4.658779  2.368212   -0.766121    -0.1713      -0.9996          NaN     183.9825
979.505230  2.458968  1.801512   -0.795545    -0.2873      -0.9996          NaN     202.2160
1062.614008  4.607817  2.290286   -0.776595    -0.2315      -0.9996          NaN     193.4478
1053.653549  6.107985  1.893066   -0.683393     0.0583      -0.9997          NaN     147.9152
1060.403501  6.468245  2.461707   -0.759470    -0.1882      -0.9996          NaN     186.6485
1060.995578  4.737913  2.450741   -0.763639    -0.1335      -0.9997          NaN     178.0442
1021.705701  4.436728  1.398270   -0.666366     0.0938      -0.9997          NaN     142.3520
1037.358251  3.403275  1.878824   -0.759628    -0.1780      -0.9996          NaN     185.0423
1034.531153  4.553243  1.579032   -0.715988     0.0076      -0.9997          NaN     155.8801
1050.713924  3.840307  1.526650   -0.634033     0.0815      -0.9997          NaN     144.2705
1055.884167  5.045453  1.704074   -0.678213     0.0316      -0.9997          NaN     152.1120
956.201348  3.330839  1.414928   -0.683713    -0.2515      -0.9996          NaN     196.5903
999.474167  4.989659  1.244795   -0.645368     0.1093      -0.9997          NaN     139.9079
1035.652928  3.440897  1.756026   -0.624301     0.0909      -0.9997          NaN     142.7991
973.880077  2.488175  1.789987   -0.781002    -0.4310      -0.9996          NaN     224.7800
 
Initial population calculation complete.
 
Generation = 0
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
979.762397  4.199302  1.115560   -0.614733     0.1462      -0.9997          NaN     134.1086
987.932345  3.029312  2.457064   -0.774600    -0.2616      -0.9996          NaN     198.1704
989.581325  2.510179  1.365338   -0.677244     0.0307      -0.9997          NaN     152.2599
1018.951672  2.913903  1.805203   -0.731720    -0.1977      -0.9996          NaN     188.1332
1025.636142  3.946818  1.709070   -0.794603    -0.2348      -0.9996          NaN     193.9594
1053.380626  3.746090  2.291468   -0.778260    -0.2461      -0.9996          NaN     195.7374
745.120598  4.199050  0.807027   -0.163056     0.3295      -0.9998          NaN     105.3243
1066.927878  4.949542  2.010740   -0.683585    -0.0838      -0.9997          NaN     170.2410
863.200432  3.125988  0.663709   -0.282210     0.4037      -0.9998          NaN      93.6697
1007.941632  3.100910  1.936542   -0.814870    -0.4476      -0.9996          NaN     227.3920
996.263823  3.034225  1.346405   -0.674221    -0.0135      -0.9997          NaN     159.1940
1036.144752  3.591182  2.078936   -0.766234    -0.0609      -0.9997          NaN     166.6386
874.339008  1.933482  0.666135   -0.258851     0.3980      -0.9998          NaN      94.5630
1033.559442  4.622780  3.089450   -0.675464     0.1170      -0.9997          NaN     138.7090
1020.184795  5.303874  1.361235   -0.606362     0.2506      -0.9998          NaN     117.7162
1041.773902  3.659691  2.654610   -0.755807    -0.1734      -0.9996          NaN     184.3118
955.164497  2.528662  1.163193   -0.580454     0.0464      -0.9997          NaN     149.7848
984.213435  2.942789  2.286433   -0.751660    -0.2007      -0.9996          NaN     188.6012
940.679702  2.863640  0.839100   -0.503940     0.2153      -0.9998          NaN     123.2583
980.510004  3.022864  1.207655   -0.596689     0.1603      -0.9997          NaN     131.9059
1009.173604  3.400726  1.327684   -0.578860     0.2255      -0.9998          NaN     121.6655
1054.305660  7.797313  2.608347   -0.682311     0.1284      -0.9997          NaN     136.9099
900.568908  2.029773  1.044000   -0.477577     0.0335      -0.9997          NaN     151.8190
825.423283  1.919621  0.834953   -0.289153     0.3618      -0.9998          NaN     100.2478
923.168537  14.343731  1.776823   -0.803720    -0.4371      -0.9996          NaN     225.7443
1070.241449  4.832412  2.378774   -0.747404     0.0005      -0.9997          NaN     156.9936
1043.050237  7.235978  2.102871   -0.715433    -0.1142      -0.9997          NaN     175.0174
1016.390291  3.291423  1.978379   -0.757491    -0.0369      -0.9997          NaN     162.8786
990.392454  2.628790  1.507683   -0.757238    -0.2497      -0.9996          NaN     196.3033
1017.572887  3.464048  1.441141   -0.732165    -0.0830      -0.9997          NaN     170.1249
848.899891  1.898747  0.821064   -0.033808     0.3792      -0.9998          NaN      97.5194
1046.798659  4.168902  3.211027   -0.724767    -0.1733      -0.9996          NaN     184.3034
870.254300  3.359009  0.706144   -0.438286     0.2913      -0.9998          NaN     111.3169
1067.398755  4.367179  2.604461   -0.703272    -0.0724      -0.9997          NaN     168.4536
944.387269  2.310354  1.128807   -0.632624     0.0072      -0.9997          NaN     155.9441
1013.729069  2.971650  2.310798   -0.784764    -0.3863      -0.9996          NaN     217.7534
1004.557604  3.483586  1.396834   -0.705585    -0.2260      -0.9996          NaN     192.5761
1039.627367  3.457602  1.584360   -0.608274    -0.0356      -0.9997          NaN     162.6723
1019.661974  2.880876  1.537212   -0.764467    -0.1142      -0.9997          NaN     175.0160
867.088994  2.845216  2.431165   -0.767911    -0.1120      -0.9997          NaN     174.6768
1053.946875  3.910184  1.742039   -0.641614    -0.0084      -0.9997          NaN     158.4055
1031.187842  3.463130  1.866005   -0.750222    -0.0223      -0.9997          NaN     160.5839
1055.580403  5.037126  1.683865   -0.638778     0.0817      -0.9997          NaN     144.2493
935.327564  2.527764  1.657143   -0.693205    -0.0277      -0.9997          NaN     161.4274
897.417413  4.344339  0.856607   -0.433149     0.3146      -0.9998          NaN     107.6699
1062.428995  3.968671  2.264680   -0.749095    -0.2183      -0.9996          NaN     191.3662
921.572635  1.986289  1.396103   -0.679490    -0.3224      -0.9996          NaN     207.7288
1026.431188  3.449992  1.466901   -0.717058    -0.1091      -0.9997          NaN     174.2205
958.215094  2.433122  1.003589   -0.526228     0.0478      -0.9997          NaN     149.5772
1054.958144  4.462982  2.735166   -0.711936    -0.0694      -0.9997          NaN     167.9860
1047.847465  3.928113  1.597977   -0.717337    -0.1069      -0.9997          NaN     173.8669
1056.362268  6.543088  2.663823   -0.675794    -0.0238      -0.9997          NaN     160.8257
977.197759  3.714506  1.298699   -0.691464    -0.0016      -0.9997          NaN     157.3363
994.361216  3.266621  1.954541   -0.619937     0.1272      -0.9997          NaN     137.1034
1039.967374  3.463275  1.804998   -0.786591    -0.2883      -0.9996          NaN     202.3580
1025.239891  2.990912  1.721905   -0.745711    -0.2818      -0.9996          NaN     201.3513
1017.415454  3.869125  1.523758   -0.756417    -0.1173      -0.9997          NaN     175.5060
1005.397752  2.734582  1.522020   -0.737826    -0.0767      -0.9997          NaN     169.1303
965.066248  2.425010  1.785698   -0.772708    -0.3285      -0.9996          NaN     208.6772
1062.643439  4.745727  2.027216   -0.725666    -0.1811      -0.9996          NaN     185.5200
 
Best Value  Best Constraint
0.033203    0.000000
 
Generation = 1
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
924.264179  9.600925  1.643590   -0.781622    -0.3478      -0.9996          NaN     211.7143
991.640466  2.718629  1.786728   -0.662939    -0.1392      -0.9997          NaN     178.9413
1018.565945  3.992160  1.433453   -0.653859    -0.1204      -0.9997          NaN     175.9950
1034.740968  3.229035  1.838371   -0.776690    -0.2778      -0.9996          NaN     200.7205
1047.978014  4.299402  1.523348   -0.660115     0.0523      -0.9997          NaN     148.8620
1070.353881  5.857711  2.903073   -0.708056     0.0518      -0.9997          NaN     148.9475
976.789765  2.974370  1.335160   -0.751242    -0.2217      -0.9996          NaN     191.9101
795.461322  1.755491  1.049895   -0.649394     0.1031      -0.9997          NaN     140.8833
996.330323  2.678839  1.417109   -0.776787    -0.2454      -0.9996          NaN     195.6245
1046.760365  4.163479  3.200610   -0.725702    -0.1715      -0.9996          NaN     184.0208
960.259871  2.739364  1.127400   -0.627314     0.0537      -0.9997          NaN     148.6492
1069.482056  5.441283  2.371375   -0.765672    -0.1429      -0.9997          NaN     179.5254
930.145646  2.286046  1.318706   -0.671475    -0.2636      -0.9996          NaN     198.4867
1010.625550  3.178301  1.934845   -0.756667    -0.0131      -0.9997          NaN     159.1393
1023.209002  3.329908  1.521631   -0.737777    -0.0732      -0.9997          NaN     168.5787
984.695802  2.869484  1.857532   -0.750137    -0.0184      -0.9997          NaN     159.9695
973.245197  2.629304  1.394134   -0.690344    -0.1874      -0.9996          NaN     186.5184
1005.651024  3.174131  2.337394   -0.763809    -0.1449      -0.9997          NaN     179.8481
1069.879631  5.522530  2.178690   -0.701333    -0.0125      -0.9997          NaN     159.0435
1067.247736  5.583567  2.436539   -0.701481    -0.1009      -0.9997          NaN     172.9249
904.222898  1.947962  0.817806   -0.439896     0.2079      -0.9998          NaN     124.4162
1068.652488  4.861844  2.516687   -0.659632     0.0428      -0.9997          NaN     150.3524
1019.757759  3.435328  1.474284   -0.748464    -0.1140      -0.9997          NaN     174.9914
1057.993799  4.452677  2.725421   -0.712368    -0.0722      -0.9997          NaN     168.4144
1017.152587  3.452620  1.477443   -0.736144    -0.0649      -0.9997          NaN     167.2799
1050.523213  3.677276  2.272706   -0.778676    -0.2276      -0.9996          NaN     192.8344
953.066045  2.244448  1.390349   -0.675438    -0.3044      -0.9996          NaN     204.8926
880.237226  2.317794  1.650828   -0.673414    -0.1007      -0.9997          NaN     172.8969
951.564105  2.325590  1.446074   -0.567573    -0.0867      -0.9997          NaN     170.6958
1023.524247  4.076052  2.821713   -0.727043     0.0274      -0.9997          NaN     152.7756
987.032786  2.792190  1.185865   -0.673467    -0.0291      -0.9997          NaN     161.6437
1072.149716  5.038032  2.851254   -0.690881    -0.0056      -0.9997          NaN     157.9561
1028.713382  3.241852  1.633974   -0.766128    -0.1005      -0.9997          NaN     172.8688
1063.230639  5.130274  2.239250   -0.725343    -0.0106      -0.9997          NaN     158.7442
1013.695534  10.331015  1.636952   -0.573375     0.1224      -0.9997          NaN     137.8533
1036.518536  4.460661  2.705446   -0.633100     0.1734      -0.9998          NaN     129.8388
1054.407183  4.194018  1.742050   -0.640841    -0.0078      -0.9997          NaN     158.2997
1023.256410  3.037611  1.795203   -0.769298    -0.1068      -0.9997          NaN     173.8480
1010.660943  3.531972  1.388257   -0.715935    -0.1377      -0.9997          NaN     178.7020
1060.247994  4.449507  2.683431   -0.740985    -0.0531      -0.9997          NaN     165.4172
1045.161997  7.180384  2.373281   -0.769765    -0.3984      -0.9996          NaN     219.6616
1022.862453  3.108107  2.432878   -0.775458    -0.3439      -0.9996          NaN     211.0932
1045.781250  3.587504  2.112667   -0.809656    -0.4894      -0.9996          NaN     233.9594
1028.624116  3.383920  2.129381   -0.722457    -0.1569      -0.9997          NaN     181.7285
970.530371  2.783839  1.159932   -0.620061     0.0691      -0.9997          NaN     146.2266
1064.501360  5.987781  2.961941   -0.643369     0.2039      -0.9998          NaN     125.0474
959.164116  3.878435  1.036795   -0.583578     0.1983      -0.9998          NaN     125.9241
1048.409576  4.401293  2.650541   -0.713412    -0.0198      -0.9997          NaN     160.1888
955.195395  2.289840  1.750875   -0.746879    -0.4609      -0.9996          NaN     229.4712
1056.618807  3.972637  1.576967   -0.687720     0.0108      -0.9997          NaN     155.3872
1006.306733  5.498048  1.483515   -0.639043    -0.1532      -0.9997          NaN     181.1407
978.296460  2.573086  1.535488   -0.711867    -0.0367      -0.9997          NaN     162.8435
985.321319  2.692460  1.273297   -0.696728    -0.0394      -0.9997          NaN     163.2633
1012.855030  2.906725  1.990271   -0.802057    -0.2081      -0.9996          NaN     189.7627
885.808519  2.712196  2.236897   -0.783726    -0.1366      -0.9997          NaN     178.5339
936.882116  2.590893  1.815638   -0.639153    -0.0339      -0.9997          NaN     162.3982
959.272570  5.079596  1.205910   -0.701928     0.0412      -0.9997          NaN     150.6022
1024.591150  3.650861  2.656675   -0.744867    -0.1230      -0.9997          NaN     176.3934
988.807861  3.132987  1.084484   -0.651857     0.1207      -0.9997          NaN     138.1210
1071.723162  4.804270  2.337769   -0.746015     0.0276      -0.9997          NaN     152.7463
 
Best Value  Best Constraint
0.040980    0.000000
 
Generation = 2
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1040.098138  3.306295  1.929389   -0.745060    -0.2266      -0.9996          NaN     192.6675
1049.171605  3.692047  2.206931   -0.780835    -0.2003      -0.9996          NaN     188.5484
1029.576181  9.146795  1.972904   -0.686812    -0.0872      -0.9997          NaN     170.7821
1045.259461  4.152747  2.653883   -0.672426    -0.0152      -0.9997          NaN     159.4673
1003.857613  4.833457  1.462763   -0.726896    -0.1131      -0.9997          NaN     174.8383
926.018008  3.409208  3.166444   -0.729347    -0.1669      -0.9996          NaN     183.3027
