[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1023.494361  2.079728  1.259690   -0.617262    -0.1349      -0.9997          NaN     178.2623
912.825499  1.952819  1.442866   -0.711081    -0.0972      -0.9997          NaN     172.3528
1008.347362  2.066856  1.073693   -0.485119     0.0693      -0.9997          NaN     146.2010
1066.797230  3.311294  1.658117   -0.671453     0.0048      -0.9997          NaN     156.3230
989.772595  2.047764  1.403568   -0.771643    -0.2285      -0.9996          NaN     192.9672
1050.873639  6.257080  1.857325   -0.682922    -0.1272      -0.9997          NaN     177.0670
1065.159849  2.853186  1.796204   -0.780283    -0.3506      -0.9996          NaN     212.1540
1057.540095  5.577628  2.720436   -0.728342    -0.1615      -0.9997          NaN     182.4522
1008.642500  10.007502  2.416945   -0.671610    -0.0035      -0.9997          NaN     157.6272
1054.645756  3.984062  1.024817   -0.468234     0.1858      -0.9998          NaN     127.8992
1060.380406  2.898755  1.723959   -0.752008    -0.2706      -0.9996          NaN     199.5867
1072.540703  3.964358  1.396166   -0.660512     0.0944      -0.9997          NaN     142.2520
1060.198983  3.897982  1.290409   -0.645150     0.0897      -0.9997          NaN     142.9836
1053.944199  5.915881  2.101082   -0.669352     0.0758      -0.9997          NaN     145.1708
1001.860694  2.364987  0.638750   -0.081475     0.5051      -0.9999          NaN      77.7356
999.536539  1.970114  1.113590   -0.547676     0.0313      -0.9997          NaN     152.1691
1043.587877  6.888468  2.025148   -0.702761    -0.0780      -0.9997          NaN     169.3380
842.019541  2.975056  0.808546   -0.120504     0.2335      -0.9998          NaN     120.4027
1054.012127  5.672562  2.527295   -0.719588    -0.1220      -0.9997          NaN     176.2455
1061.377138  3.015101  1.504297   -0.703132    -0.1490      -0.9997          NaN     180.4842
1074.471470  3.788105  1.821154   -0.764017    -0.3774      -0.9996          NaN     216.3609
1037.516727  2.507868  1.345474   -0.657025     0.0421      -0.9997          NaN     150.4630
 
Initial population calculation complete.
 
Generation = 0
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1061.876079  3.347802  1.491584   -0.764563    -0.1554      -0.9997          NaN     181.4898
1060.879914  2.994596  1.589875   -0.718887    -0.0590      -0.9997          NaN     166.3482
1056.351236  5.612002  2.727941   -0.727791    -0.1607      -0.9997          NaN     182.3271
1070.377428  3.237768  2.313477   -0.778833    -0.3870      -0.9996          NaN     217.8691
1079.180086  4.329555  1.395012   -0.634229     0.1570      -0.9997          NaN     132.4230
1048.540537  3.205228  2.428423   -0.765039    -0.2593      -0.9996          NaN     197.8165
1077.177453  3.488764  1.432257   -0.712278    -0.1064      -0.9997          NaN     173.7987
1024.662101  2.715786  1.881936   -0.724808    -0.1186      -0.9997          NaN     175.7073
1048.923565  6.861308  1.796139   -0.714163    -0.1291      -0.9997          NaN     177.3527
1055.341562  2.692043  1.555359   -0.780763    -0.2366      -0.9996          NaN     194.2470
1086.107153  3.867826  1.965465   -0.793537    -0.2625      -0.9996          NaN     198.3108
1074.091108  4.348570  2.445586   -0.726949    -0.1282      -0.9997          NaN     177.2121
1083.690695  4.084566  1.717907   -0.748769    -0.0690      -0.9997          NaN     167.9234
1069.370552  5.224068  2.130993   -0.684065     0.0053      -0.9997          NaN     156.2401
1049.345365  2.860549  0.947095   -0.498930     0.2622      -0.9998          NaN     115.8941
1069.330575  5.157230  1.898999   -0.791671    -0.1904      -0.9996          NaN     186.9893
1080.722084  3.434147  1.531566   -0.743571    -0.1418      -0.9997          NaN     179.3486
1072.429133  4.776771  2.073324   -0.645921    -0.0347      -0.9997          NaN     162.5296
1001.611587  6.827822  1.097462   -0.589101     0.1876      -0.9998          NaN     127.6149
1086.841220  3.989331  2.150991   -0.731069    -0.2151      -0.9996          NaN     190.8643
1047.117677  2.796554  1.656556   -0.791658    -0.3415      -0.9996          NaN     210.7291
1044.809563  2.951134  1.880521   -0.721703    -0.0439      -0.9997          NaN     163.9762
1070.511738  2.927836  1.730666   -0.716094    -0.1798      -0.9996          NaN     185.3285
1070.584266  2.930337  1.730666   -0.716042    -0.1798      -0.9996          NaN     185.3162
1049.584716  2.597419  1.176850   -0.632623     0.0511      -0.9997          NaN     149.0515
1078.747960  3.265113  1.824070   -0.793317    -0.3864      -0.9996          NaN     217.7728
1031.660514  4.304549  0.931119   -0.506590     0.2201      -0.9998          NaN     122.5048
988.044654  2.753879  2.059608   -0.672160    -0.0572      -0.9997          NaN     166.0724
1074.710726  3.466429  1.407851   -0.676661    -0.0050      -0.9997          NaN     157.8697
1036.286937  3.709786  2.145466   -0.746306     0.1303      -0.9997          NaN     136.6184
 
Best Value  Best Constraint
0.045300    0.000000
 
Generation = 1
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1080.325751  3.565023  1.544097   -0.745067    -0.1405      -0.9997          NaN     179.1417
1049.360966  2.659222  1.702902   -0.747300    -0.2244      -0.9996          NaN     192.3281
1071.918684  2.963064  1.683846   -0.716452    -0.1286      -0.9997          NaN     177.2728
1070.584266  2.930337  1.730666   -0.716042    -0.1798      -0.9996          NaN     185.3162
1036.461345  3.694517  2.142035   -0.747043     0.1269      -0.9997          NaN     137.1406
1076.326522  3.298512  1.500221   -0.713610    -0.0346      -0.9997          NaN     162.5142
1084.361912  3.742383  1.793421   -0.765218    -0.1275      -0.9997          NaN     177.1127
1070.602576  3.439987  2.393266   -0.768625    -0.2312      -0.9996          NaN     193.3925
991.389066  1.905363  0.833986   -0.533440     0.1969      -0.9998          NaN     126.1476
1075.190567  4.472532  2.576783   -0.741797    -0.1546      -0.9997          NaN     181.3690
979.615427  1.851344  0.823387   -0.518322     0.1834      -0.9998          NaN     128.2790
1067.885451  4.885643  2.754105   -0.721992    -0.0081      -0.9997          NaN     158.3594
1085.114822  4.084962  2.158627   -0.727026    -0.1779      -0.9996          NaN     185.0293
1068.720878  3.564206  2.529917   -0.731695    -0.3262      -0.9996          NaN     208.3113
1016.951635  2.325063  1.084159   -0.683365    -0.0748      -0.9997          NaN     168.8267
1069.315201  4.749669  2.678482   -0.739705    -0.2022      -0.9996          NaN     188.8366
1064.661482  3.630213  1.284598   -0.735963    -0.1001      -0.9997          NaN     172.8053
1071.267808  4.334632  2.447545   -0.641373     0.1266      -0.9997          NaN     137.1978
1068.176911  2.893840  1.710767   -0.718953    -0.1814      -0.9996          NaN     185.5804
1057.499743  2.756289  1.697635   -0.724130    -0.2153      -0.9996          NaN     190.8933
1073.248317  4.391002  1.693319   -0.783895    -0.2111      -0.9996          NaN     190.2388
1062.502623  3.017997  1.504297   -0.703231    -0.1496      -0.9997          NaN     180.5788
1052.601116  2.964791  1.222696   -0.701173    -0.0434      -0.9997          NaN     163.9030
1067.977128  4.052115  1.728668   -0.648554     0.0865      -0.9997          NaN     143.4995
1050.873639  6.257080  1.857325   -0.682922    -0.1272      -0.9997          NaN     177.0670
1057.540095  5.577628  2.720436   -0.728342    -0.1615      -0.9997          NaN     182.4522
1022.362475  7.667781  2.685813   -0.708398    -0.1097      -0.9997          NaN     174.3103
1055.699429  2.646168  1.853449   -0.805059    -0.4025      -0.9996          NaN     220.3117
Max Strain at Max Thickness Exceeded
985.793637  2.781009  0.509536    0.078160     0.5263      -0.9999          NaN      74.4071
1061.609702  4.390665  2.875630   -0.698462    -0.0218      -0.9997          NaN     160.5100
 
Best Value  Best Constraint
0.054425    0.000000
 
Generation = 2
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1001.991554  2.635811  0.734462   -0.415337     0.2790      -0.9998          NaN     113.2594
1079.956159  4.235725  2.234119   -0.789322    -0.3464      -0.9996          NaN     211.4972
1074.590006  3.248683  1.480081   -0.717065    -0.0362      -0.9997          NaN     162.7685
1055.573925  2.757024  1.796204   -0.780549    -0.3502      -0.9996          NaN     212.0899
1075.766799  4.456450  2.375166   -0.673378    -0.0329      -0.9997          NaN     162.2510
1061.413233  4.563383  3.079253   -0.708201    -0.0890      -0.9997          NaN     171.0589
1070.713339  2.945344  1.382348   -0.699668    -0.0827      -0.9997          NaN     170.0711
1072.932471  4.428178  3.110885   -0.691990    -0.1119      -0.9997          NaN     174.6506
1030.560455  2.391213  1.436315   -0.684423    -0.2245      -0.9996          NaN     192.3368
1070.844863  4.337750  2.606635   -0.747044    -0.2671      -0.9996          NaN     199.0314
1058.520408  3.056238  1.206307   -0.728415    -0.0510      -0.9997          NaN     165.0949
1052.161820  3.398582  2.017853   -0.734606     0.0919      -0.9997          NaN     142.6401
1072.340971  3.171870  1.460467   -0.722716    -0.0627      -0.9997          NaN     166.9346
1069.368427  3.581792  2.571332   -0.753823    -0.3536      -0.9996          NaN     212.6217
1053.028924  2.696114  1.236811   -0.618774     0.0755      -0.9997          NaN     145.2256
1063.586242  5.092489  2.694155   -0.656865     0.0915      -0.9997          NaN     142.7052
1038.068827  3.619649  0.864664   -0.470201     0.2630      -0.9998          NaN     115.7733
1056.563273  3.466103  2.177123   -0.641919     0.0204      -0.9997          NaN     153.8708
1048.090673  3.417652  0.941882   -0.520239     0.2596      -0.9998          NaN     116.3077
1070.454217  5.361999  3.106002   -0.709995    -0.0286      -0.9997          NaN     161.5650
1065.543478  5.293360  2.387164   -0.649098     0.0992      -0.9997          NaN     141.4986
1045.165060  2.720519  1.543718   -0.709184    -0.0310      -0.9997          NaN     161.9475
1067.665742  3.656543  1.683091   -0.715504    -0.2720      -0.9996          NaN     199.8037
1060.378449  4.273915  2.010240   -0.752959    -0.2373      -0.9996          NaN     194.3489
1033.961153  2.525100  1.235901   -0.637890     0.1251      -0.9997          NaN     137.4216
1070.244320  5.344383  3.003794   -0.696330    -0.0230      -0.9997          NaN     160.6918
1045.451335  3.034292  1.167101   -0.669823    -0.0392      -0.9997          NaN     163.2364
1071.497952  3.226861  2.071322   -0.764164    -0.1728      -0.9996          NaN     184.2182
1010.688051  3.606109  0.992893   -0.513398     0.1751      -0.9998          NaN     129.5681
1071.679539  3.896146  2.442282   -0.748939    -0.1446      -0.9997          NaN     179.7958
 
Best Value  Best Constraint
0.056916    0.000000
 
Generation = 3
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1076.449495  4.373608  2.577792   -0.741871    -0.1548      -0.9997          NaN     181.3890
1062.204765  4.593871  3.078238   -0.707949    -0.0887      -0.9997          NaN     171.0131
1034.673265  2.658790  0.979233   -0.577009     0.1331      -0.9997          NaN     136.1734
1062.428689  3.992634  2.131848   -0.752152    -0.0612      -0.9997          NaN     166.6869
1071.679539  3.896146  2.442282   -0.748939    -0.1446      -0.9997          NaN     179.7958
1071.679539  3.896146  2.442282   -0.748939    -0.1446      -0.9997          NaN     179.7958
1064.685296  3.377189  1.091400   -0.539112     0.1130      -0.9997          NaN     139.3280
1060.583661  3.164212  2.060796   -0.682277    -0.1919      -0.9996          NaN     187.2197
1069.517573  4.712718  2.817285   -0.672399    -0.0013      -0.9997          NaN     157.2848
1057.619167  2.751742  1.747910   -0.715217    -0.1867      -0.9996          NaN     186.4052
1068.479777  2.905645  1.644212   -0.715985    -0.1207      -0.9997          NaN     176.0395
1065.183262  2.861781  1.830728   -0.777782    -0.3762      -0.9996          NaN     216.1741
1076.957392  4.302733  1.413712   -0.636959    -0.0054      -0.9997          NaN     157.9254
1068.053978  3.656560  2.641613   -0.747574    -0.2430      -0.9996          NaN     195.2569
1007.730126  2.262371  0.918543   -0.496975     0.2189      -0.9998          NaN     122.7000
1070.133313  4.145186  2.205134   -0.764504    -0.1550      -0.9997          NaN     181.4215
1064.649349  3.044426  1.092829   -0.440763     0.2062      -0.9998          NaN     124.6943
1081.099945  4.039038  1.830422   -0.683734    -0.1750      -0.9996          NaN     184.5719
1043.431695  2.609626  1.529589   -0.784963    -0.2033      -0.9996          NaN     189.0119
1045.953151  5.395762  2.992933   -0.622641     0.1910      -0.9998          NaN     127.0696
1057.582541  2.869140  1.382668   -0.670887    -0.0089      -0.9997          NaN     158.4758
1030.320724  7.405584  2.687365   -0.705596     0.0275      -0.9997          NaN     152.7556
1074.764964  4.486183  2.576783   -0.741921    -0.1545      -0.9997          NaN     181.3559
1085.114822  4.084962  2.158627   -0.727026    -0.1779      -0.9996          NaN     185.0293
1074.967179  3.990309  1.533126   -0.669264     0.0931      -0.9997          NaN     142.4582
1070.677294  5.091942  3.243031   -0.713017    -0.0690      -0.9997          NaN     167.9103
1042.923640  3.297720  0.830177   -0.390365     0.3750      -0.9998          NaN      98.1751
1059.227650  5.162530  3.236503   -0.701421    -0.0251      -0.9997          NaN     161.0175
1036.336778  2.619183  0.738120   -0.144450     0.3243      -0.9998          NaN     106.1396
1072.781945  4.471102  2.548910   -0.723621     0.0726      -0.9997          NaN     145.6798
 
Best Value  Best Constraint
0.069088    0.000000
 
Generation = 4
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1078.049007  4.161410  2.132053   -0.694939    -0.0229      -0.9997          NaN     160.6843
1072.456164  3.201907  1.743035   -0.720904    -0.1805      -0.9996          NaN     185.4378
1071.633069  2.969589  1.735810   -0.711703    -0.1583      -0.9997          NaN     181.9530
1081.540133  4.219379  2.141910   -0.726089    -0.1690      -0.9996          NaN     183.6199
1047.350900  2.735634  1.475852   -0.750495    -0.1749      -0.9996          NaN     184.5546
1060.993503  3.236585  2.077571   -0.735385    -0.1804      -0.9996          NaN     185.4227
1023.340633  2.215923  1.362858   -0.703416    -0.1427      -0.9997          NaN     179.4975
1083.313940  3.843024  2.271046   -0.721050    -0.1410      -0.9997          NaN     179.2343
1076.135518  3.600129  1.381857   -0.697291     0.0559      -0.9997          NaN     148.2923
1067.338849  2.976955  1.789753   -0.735537    -0.2611      -0.9996          NaN     198.0917
1051.985791  2.940882  1.015222   -0.458347     0.2301      -0.9998          NaN     120.9393
1068.416642  4.815674  2.628506   -0.756781    -0.2926      -0.9996          NaN     203.0343
1063.198776  5.020906  2.236271   -0.761204    -0.1303      -0.9997          NaN     177.5458
1060.629286  3.736398  2.788204   -0.724734    -0.1009      -0.9997          NaN     172.9324
1080.181676  4.143628  1.485789   -0.676645     0.0747      -0.9997          NaN     145.3493
1066.672719  5.077317  3.370714   -0.703681    -0.0577      -0.9997          NaN     166.1401
1055.603733  3.176799  1.386185   -0.741509    -0.1938      -0.9996          NaN     187.5238
1079.536465  3.604399  1.871733   -0.680760    -0.0582      -0.9997          NaN     166.2225
1067.496242  3.072651  1.823650   -0.778911    -0.3750      -0.9996          NaN     215.9879
1054.423713  3.449184  2.651567   -0.746960    -0.2469      -0.9996          NaN     195.8556
1077.753231  4.045436  2.062031   -0.715030    -0.1425      -0.9997          NaN     179.4675
1072.691329  3.481444  2.111704   -0.769168    -0.2026      -0.9996          NaN     188.9107
1073.519924  4.522318  2.754281   -0.750988    -0.2152      -0.9996          NaN     190.8830
1069.851380  4.118854  2.934983   -0.712854    -0.0951      -0.9997          NaN     172.0113
1066.804926  3.075492  1.420762   -0.710996    -0.1313      -0.9997          NaN     177.7087
1044.831705  3.973231  2.834994   -0.667944     0.0783      -0.9997          NaN     144.7734
1054.239735  5.586725  2.452217   -0.737309    -0.1054      -0.9997          NaN     173.6403
1005.799276  2.517053  1.842284   -0.771825    -0.2551      -0.9996          NaN     197.1502
1070.523698  5.117700  2.362757   -0.750493    -0.1256      -0.9997          NaN     176.8091
1054.088197  3.505019  2.682916   -0.737838    -0.1779      -0.9996          NaN     185.0281
 
Best Value  Best Constraint
0.075522    0.000000
 
Generation = 5
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1074.698005  3.462020  1.468563   -0.682601     0.0535      -0.9997          NaN     148.6762
1050.942162  4.326451  2.859088   -0.725497    -0.0285      -0.9997          NaN     161.5515
1018.916386  4.180979  1.051909   -0.478337     0.2157      -0.9998          NaN     123.1950
1081.617912  3.824856  2.638066   -0.755810    -0.3238      -0.9996          NaN     207.9481
1069.770498  3.248326  1.976278   -0.781688    -0.2228      -0.9996          NaN     192.0811
1075.553041  4.297765  2.371843   -0.767964    -0.2365      -0.9996          NaN     194.2322
1071.045435  2.895091  1.549327   -0.730348    -0.0798      -0.9997          NaN     169.6195
1069.276360  4.755554  2.757388   -0.717710    -0.0529      -0.9997          NaN     165.3885
1071.896048  2.877350  1.778620   -0.739833    -0.2926      -0.9996          NaN     203.0423
1077.631322  4.051925  2.127895   -0.754778    -0.1873      -0.9996          NaN     186.4966
1052.126880  2.868709  1.363218   -0.690635    -0.0740      -0.9997          NaN     168.6995
1069.324038  4.906998  3.222948   -0.657744     0.0568      -0.9997          NaN     148.1612
1021.986189  2.263398  1.363543   -0.704258    -0.1221      -0.9997          NaN     176.2518
1070.991443  3.923564  2.440071   -0.747994    -0.1302      -0.9997          NaN     177.5281
1076.449495  4.373608  2.577792   -0.741871    -0.1548      -0.9997          NaN     181.3890
1075.094458  4.456857  2.570056   -0.743104    -0.1629      -0.9997          NaN     182.6730
1067.784133  2.816036  1.238189   -0.678730     0.0331      -0.9997          NaN     151.8798
1063.434788  4.638066  2.681600   -0.663524     0.0063      -0.9997          NaN     156.0846
1074.531869  3.373996  2.332977   -0.769000    -0.3048      -0.9996          NaN     204.9503
1060.987306  4.882388  2.229549   -0.726419     0.0087      -0.9997          NaN     155.7083
1075.455177  4.365547  2.008452   -0.726259    -0.1187      -0.9997          NaN     175.7197
1077.511122  4.384967  2.629301   -0.728879    -0.1429      -0.9997          NaN     179.5301
1068.527875  2.900341  1.712788   -0.718484    -0.1793      -0.9996          NaN     185.2518
1067.034329  3.049875  1.662920   -0.710665    -0.1126      -0.9997          NaN     174.7678
1072.428184  3.194605  1.751303   -0.720319    -0.1841      -0.9996          NaN     185.9943
1071.380169  3.912844  2.432205   -0.748872    -0.1402      -0.9997          NaN     179.1038
